00:1E:4A:8F:F5:D0	-80
00:1E:4A:8F:F5:D0	-81
00:1E:4A:8F:F5:D0	-82
00:1E:4A:8F:F5:D0	-83
00:1E:4A:8F:F5:D0	-84
00:1E:4A:8F:F5:D0	-85
00:1E:4A:8F:F5:D0	-87
00:1E:4A:8F:FE:30	-72
00:1E:4A:8F:FE:30	-73
00:1E:4A:8F:FE:30	-74
00:1E:4A:8F:FE:30	-77
00:1E:4A:8F:FE:30	-78
00:1E:4A:8F:FE:30	-79
00:1E:4A:8F:FE:30	-82
00:1E:4A:8F:FE:30	-84
00:1E:4A:8F:FE:30	-85
00:1E:4A:8F:FE:30	-86
00:1E:4A:90:00:20	-70
00:1E:4A:90:00:20	-71
00:1E:4A:90:00:20	-72
00:1E:4A:90:00:20	-73
00:1E:4A:90:00:20	-74
00:1E:4A:90:00:20	-75
00:1E:4A:90:00:20	-76
00:1E:4A:90:00:20	-77
00:1E:4A:90:00:20	-78
00:1E:4A:90:00:20	-79
00:1E:4A:90:00:20	-80
00:1E:4A:90:00:20	-81
00:1E:4A:90:00:20	-82
00:1E:4A:90:00:20	-85
00:1E:4A:90:01:70	-82
00:1E:4A:90:01:70	-84
00:1E:4A:90:01:70	-88
00:1E:4A:90:01:70	-89
00:1E:4A:90:01:70	-90
00:1E:4A:90:01:70	-91
00:1E:4A:90:01:70	-92
00:1E:4A:90:01:70	-93
00:1E:4A:90:04:30	-85
00:1E:4A:90:04:30	-89
00:1E:4A:90:04:30	-90
00:1E:4A:90:04:30	-92
00:22:6B:47:B8:32	-83
00:22:6B:47:B8:32	-84
00:22:6B:47:B8:32	-85
00:22:6B:47:B8:32	-86
00:22:6B:47:B8:32	-87
00:22:6B:47:B8:32	-89
00:22:6B:47:B8:32	-90
00:22:6B:47:B8:32	-92
00:22:6B:47:B8:32	-93
00:22:6B:47:B8:32	-94
00:22:6B:47:B8:32	-95
2C:E6:CC:1A:CB:D8	-63
42:49:0F:9A:96:50	-78
42:49:0F:9A:96:50	-83
42:49:0F:9A:96:50	-84
42:49:0F:9A:96:50	-85
42:49:0F:9A:96:50	-89
42:49:0F:9A:96:50	-90
42:49:0F:9A:96:50	-91
44:1C:A8:0F:72:9E	-79
44:1C:A8:0F:72:9E	-80
44:1C:A8:0F:72:9E	-81
44:1C:A8:0F:72:9E	-82
44:1C:A8:0F:72:9E	-84
44:1C:A8:0F:72:9E	-85
44:1C:A8:0F:72:9E	-86
44:1C:A8:0F:72:9E	-87
44:1C:A8:0F:72:9E	-88
44:1C:A8:0F:72:9E	-89
44:1C:A8:0F:72:9E	-90
58:93:96:08:4A:18	-58
58:93:96:08:4A:18	-62
58:93:96:08:4A:18	-63
58:93:96:08:4A:18	-64
58:93:96:08:4A:18	-65
58:93:96:08:4A:18	-66
58:93:96:08:4A:18	-67
58:93:96:08:4A:18	-69
58:93:96:08:4A:18	-70
58:93:96:08:4A:18	-71
58:93:96:08:4A:18	-72
58:93:96:08:4A:18	-73
58:93:96:08:4A:18	-74
58:93:96:08:4A:18	-75
58:93:96:08:4A:18	-76
58:93:96:08:4A:18	-78
58:93:96:08:4A:1C	-84
58:93:96:08:4A:1C	-85
58:93:96:08:4A:1C	-86
58:93:96:08:4A:1C	-87
58:93:96:08:4A:1C	-88
58:93:96:08:4A:1C	-89
6C:AA:B3:32:31:C8	-87
6C:AA:B3:32:31:C8	-88
6C:AA:B3:32:31:C8	-89
6C:AA:B3:32:31:C8	-90
6C:AA:B3:32:31:C8	-91
6C:AA:B3:72:31:C8	-86
6C:AA:B3:72:31:C8	-87
6C:AA:B3:72:31:C8	-88
6C:AA:B3:72:31:C8	-89
6C:AA:B3:72:31:C8	-90
6C:AA:B3:72:31:C8	-91
D4:68:4D:3E:19:78	-62
D4:68:4D:3E:19:78	-66
D4:68:4D:3E:19:78	-67
D4:68:4D:3E:19:78	-68
D4:68:4D:3E:19:78	-69
D4:68:4D:3E:19:78	-70
D4:68:4D:3E:19:78	-71
D4:68:4D:3E:19:78	-72
D4:68:4D:3E:19:78	-74
D4:68:4D:3E:19:78	-75
D4:68:4D:3E:19:78	-76
D4:68:4D:3E:19:78	-77
D4:68:4D:3E:19:78	-78
D4:68:4D:3E:19:78	-79
D4:68:4D:3E:19:7C	-79
D4:68:4D:3E:19:7C	-80
D4:68:4D:3E:19:7C	-81
D4:68:4D:3E:19:7C	-82
D4:68:4D:3E:19:7C	-83
D4:68:4D:3E:19:7C	-84
D4:68:4D:3E:19:7C	-85
D4:68:4D:3E:19:7C	-87
D4:68:4D:3E:54:98	-44
D4:68:4D:3E:54:98	-45
D4:68:4D:3E:54:98	-46
D4:68:4D:3E:54:98	-47
D4:68:4D:3E:54:98	-48
D4:68:4D:3E:54:98	-49
D4:68:4D:3E:54:98	-50
D4:68:4D:3E:54:98	-51
D4:68:4D:3E:54:98	-52
D4:68:4D:3E:54:98	-53
D4:68:4D:3E:54:98	-54
D4:68:4D:3E:54:98	-55
D4:68:4D:3E:54:9C	-73
D4:68:4D:3E:54:9C	-74
D4:68:4D:3E:54:9C	-75
D4:68:4D:3E:54:9C	-76
D4:68:4D:3E:54:9C	-77
D4:68:4D:3E:54:9C	-78
D4:68:4D:3E:54:9C	-79
D4:68:4D:3E:54:9C	-80
D4:68:4D:3E:54:D8	-73
D4:68:4D:3E:54:D8	-76
D4:68:4D:3E:54:D8	-77
