D4:68:4D:3E:8C:88	-65
D4:68:4D:3E:82:98	-66
D4:68:4D:3E:81:88	-73
D4:68:4D:3E:8A:68	-69
D4:68:4D:3E:81:98	-70
D4:68:4D:3E:19:78	-84
D4:68:4D:3E:58:E8	-85
D4:68:4D:3E:59:38	-78
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:A3:C8	-78
D4:68:4D:3E:91:D8	-65
D4:68:4D:3E:A3:08	-68
D4:68:4D:3E:87:F8	-73
D4:68:4D:3E:81:A8	-71
D4:68:4D:3E:54:98	-68
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-89
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A4:28	-54
D4:68:4D:3E:54:D8	-79
D4:68:4D:3E:89:58	-110
00:22:6B:47:B8:32	-92
D4:68:4D:3E:8A:6C	-85
D4:68:4D:3E:81:AC	-110
D4:68:4D:3E:91:DC	-64
D4:68:4D:3E:82:9C	-77
D4:68:4D:3E:59:3C	-89
D4:68:4D:3E:87:FC	-80
D4:68:4D:3E:A4:2C	-70
D4:68:4D:3E:19:7C	-81
D4:68:4D:3E:81:9C	-76
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:81:8C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:8C:8C	-75
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:A6:88	-73
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:86:68	-110
58:93:96:08:4A:18	-110
00:1E:4A:90:00:20	-81
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:A6:8C	-84
D4:68:4D:3E:8B:48	-110
94:F6:65:1D:EC:D8	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:78:A8	-110
42:49:0F:9A:96:50	-80
D4:68:4D:3E:54:DC	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:90:01:70	-110
D4:68:4D:3E:A6:38	-110
00:1E:4A:90:04:30	-110
00:1E:4A:8F:F5:D0	-110
C8:D7:79:D0:90:D5	-110
D4:68:4D:3E:58:EC	-110
D4:68:4D:3E:A6:3C	-110
58:93:96:08:4A:1C	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:90:00:60	-110
72:82:D5:8A:9A:28	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-66
D4:68:4D:3E:82:98	-63
D4:68:4D:3E:81:88	-71
D4:68:4D:3E:8A:68	-75
D4:68:4D:3E:81:98	-71
D4:68:4D:3E:19:78	-80
D4:68:4D:3E:58:E8	-85
D4:68:4D:3E:59:38	-74
D4:68:4D:3E:A7:B8	-86
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:A3:C8	-77
D4:68:4D:3E:91:D8	-71
D4:68:4D:3E:A3:08	-66
D4:68:4D:3E:87:F8	-73
D4:68:4D:3E:81:A8	-76
D4:68:4D:3E:54:98	-68
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-89
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A4:28	-56
D4:68:4D:3E:54:D8	-75
D4:68:4D:3E:89:58	-110
00:22:6B:47:B8:32	-92
D4:68:4D:3E:8A:6C	-85
D4:68:4D:3E:81:AC	-110
D4:68:4D:3E:91:DC	-64
D4:68:4D:3E:82:9C	-78
D4:68:4D:3E:59:3C	-90
D4:68:4D:3E:87:FC	-79
D4:68:4D:3E:A4:2C	-70
D4:68:4D:3E:19:7C	-75
