D4:68:4D:3E:8C:88	-70
D4:68:4D:3E:82:98	-71
D4:68:4D:3E:81:88	-83
D4:68:4D:3E:8A:68	-41
D4:68:4D:3E:81:98	-63
D4:68:4D:3E:19:78	-81
D4:68:4D:3E:58:E8	-74
D4:68:4D:3E:59:38	-76
D4:68:4D:3E:A7:B8	-92
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:A3:C8	-86
D4:68:4D:3E:91:D8	-52
D4:68:4D:3E:A3:08	-68
D4:68:4D:3E:87:F8	-79
D4:68:4D:3E:81:A8	-67
D4:68:4D:3E:54:98	-80
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:77:38	-88
D4:68:4D:3E:A4:28	-83
D4:68:4D:3E:54:D8	-85
D4:68:4D:3E:89:58	-110
00:22:6B:47:B8:32	-83
D4:68:4D:3E:8A:6C	-52
D4:68:4D:3E:81:AC	-68
D4:68:4D:3E:91:DC	-74
D4:68:4D:3E:82:9C	-78
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:87:FC	-85
D4:68:4D:3E:A4:2C	-72
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:81:9C	-71
D4:68:4D:3E:54:9C	-86
D4:68:4D:3E:81:8C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:8C:8C	-110
D4:68:4D:3E:8E:88	-78
D4:68:4D:3E:A6:88	-81
44:1C:A8:0F:72:9E	-80
D4:68:4D:3E:86:68	-110
58:93:96:08:4A:18	-68
00:1E:4A:90:00:20	-76
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:8B:48	-110
94:F6:65:1D:EC:D8	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:78:A8	-110
42:49:0F:9A:96:50	-80
D4:68:4D:3E:54:DC	-110
00:1E:4A:8F:FE:30	-76
00:1E:4A:90:01:70	-82
D4:68:4D:3E:A6:38	-80
00:1E:4A:90:04:30	-83
00:1E:4A:8F:F5:D0	-87
C8:D7:79:D0:90:D5	-110
D4:68:4D:3E:58:EC	-110
D4:68:4D:3E:A6:3C	-82
58:93:96:08:4A:1C	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
D4:68:4D:3E:A5:08	-89
D4:68:4D:3E:8E:8C	-82
D4:68:4D:3E:8C:88	-67
D4:68:4D:3E:82:98	-64
D4:68:4D:3E:81:88	-83
D4:68:4D:3E:8A:68	-40
D4:68:4D:3E:81:98	-59
D4:68:4D:3E:19:78	-77
D4:68:4D:3E:58:E8	-73
D4:68:4D:3E:59:38	-78
D4:68:4D:3E:A7:B8	-89
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:A3:C8	-87
D4:68:4D:3E:91:D8	-52
D4:68:4D:3E:A3:08	-70
D4:68:4D:3E:87:F8	-72
D4:68:4D:3E:81:A8	-67
D4:68:4D:3E:54:98	-61
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:77:38	-88
D4:68:4D:3E:A4:28	-51
D4:68:4D:3E:54:D8	-80
D4:68:4D:3E:89:58	-110
00:22:6B:47:B8:32	-84
D4:68:4D:3E:8A:6C	-52
D4:68:4D:3E:81:AC	-68
D4:68:4D:3E:91:DC	-73
D4:68:4D:3E:82:9C	-77
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:87:FC	-77
D4:68:4D:3E:A4:2C	-72
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:81:9C	-70
D4:68:4D:3E:54:9C	-86
D4:68:4D:3E:81:8C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:8C:8C	-110
D4:68:4D:3E:8E:88	-75
D4:68:4D:3E:A6:88	-79
44:1C:A8:0F:72:9E	-78
D4:68:4D:3E:86:68	-110
58:93:96:08:4A:18	-68
00:1E:4A:90:00:20	-75
