D4:68:4D:3E:8C:88	-65
D4:68:4D:3E:82:98	-75
D4:68:4D:3E:81:88	-73
D4:68:4D:3E:8A:68	-60
D4:68:4D:3E:81:98	-45
D4:68:4D:3E:19:78	-83
D4:68:4D:3E:58:E8	-66
D4:68:4D:3E:59:38	-85
D4:68:4D:3E:A7:B8	-95
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:A3:C8	-86
D4:68:4D:3E:91:D8	-62
D4:68:4D:3E:A3:08	-75
D4:68:4D:3E:87:F8	-83
D4:68:4D:3E:81:A8	-66
D4:68:4D:3E:54:98	-50
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A4:28	-33
D4:68:4D:3E:54:D8	-92
D4:68:4D:3E:89:58	-84
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8A:6C	-67
D4:68:4D:3E:81:AC	-85
D4:68:4D:3E:91:DC	-63
D4:68:4D:3E:82:9C	-79
D4:68:4D:3E:59:3C	-90
D4:68:4D:3E:87:FC	-85
D4:68:4D:3E:A4:2C	-62
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:81:9C	-55
D4:68:4D:3E:54:9C	-67
D4:68:4D:3E:81:8C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:8C:8C	-76
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:A6:88	-81
44:1C:A8:0F:72:9E	-84
D4:68:4D:3E:86:68	-110
58:93:96:08:4A:18	-69
00:1E:4A:90:00:20	-77
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:8B:48	-110
94:F6:65:1D:EC:D8	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:78:A8	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:54:DC	-110
00:1E:4A:8F:FE:30	-79
00:1E:4A:90:01:70	-110
D4:68:4D:3E:A6:38	-110
00:1E:4A:90:04:30	-110
00:1E:4A:8F:F5:D0	-110
C8:D7:79:D0:90:D5	-110
D4:68:4D:3E:58:EC	-85
D4:68:4D:3E:A6:3C	-88
58:93:96:08:4A:1C	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:90:00:60	-110
72:82:D5:8A:9A:28	-110
D4:68:4D:3E:81:C8	-91
D4:68:4D:3E:8C:88	-68
D4:68:4D:3E:82:98	-73
D4:68:4D:3E:81:88	-78
D4:68:4D:3E:8A:68	-61
D4:68:4D:3E:81:98	-49
D4:68:4D:3E:19:78	-84
D4:68:4D:3E:58:E8	-68
D4:68:4D:3E:59:38	-87
D4:68:4D:3E:A7:B8	-95
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:A3:C8	-86
D4:68:4D:3E:91:D8	-58
D4:68:4D:3E:A3:08	-75
D4:68:4D:3E:87:F8	-77
D4:68:4D:3E:81:A8	-68
D4:68:4D:3E:54:98	-48
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-89
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A4:28	-34
D4:68:4D:3E:54:D8	-91
D4:68:4D:3E:89:58	-83
00:22:6B:47:B8:32	-92
D4:68:4D:3E:8A:6C	-67
D4:68:4D:3E:81:AC	-85
D4:68:4D:3E:91:DC	-65
D4:68:4D:3E:82:9C	-78
D4:68:4D:3E:59:3C	-90
D4:68:4D:3E:87:FC	-85
D4:68:4D:3E:A4:2C	-61
D4:68:4D:3E:19:7C	-89
D4:68:4D:3E:81:9C	-55
D4:68:4D:3E:54:9C	-67
D4:68:4D:3E:81:8C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:8C:8C	-75
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:A6:88	-78
44:1C:A8:0F:72:9E	-84
D4:68:4D:3E:86:68	-110
58:93:96:08:4A:18	-69
00:1E:4A:90:00:20	-79
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:8B:48	-110
94:F6:65:1D:EC:D8	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:78:A8	-110
42:49:0F:9A:96:50	-88
D4:68:4D:3E:54:DC	-110
00:1E:4A:8F:FE:30	-90
00:1E:4A:90:01:70	-90
D4:68:4D:3E:A6:38	-82
00:1E:4A:90:04:30	-110
00:1E:4A:8F:F5:D0	-85
C8:D7:79:D0:90:D5	-110
D4:68:4D:3E:58:EC	-86
D4:68:4D:3E:A6:3C	-88
58:93:96:08:4A:1C	-84
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:90:00:60	-110
72:82:D5:8A:9A:28	-110
D4:68:4D:3E:81:C8	-91
D4:68:4D:3E:8C:88	-67
D4:68:4D:3E:82:98	-75
D4:68:4D:3E:81:88	-77
D4:68:4D:3E:8A:68	-59
D4:68:4D:3E:81:98	-49
D4:68:4D:3E:19:78	-82
