D4:68:4D:3E:8C:88	-65
D4:68:4D:3E:82:98	-64
D4:68:4D:3E:81:88	-76
D4:68:4D:3E:8A:68	-58
D4:68:4D:3E:81:98	-54
D4:68:4D:3E:19:78	-82
D4:68:4D:3E:58:E8	-67
D4:68:4D:3E:59:38	-74
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:A3:C8	-82
D4:68:4D:3E:91:D8	-53
D4:68:4D:3E:A3:08	-68
D4:68:4D:3E:87:F8	-78
D4:68:4D:3E:81:A8	-71
D4:68:4D:3E:54:98	-49
6C:AA:B3:32:31:C8	-89
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A4:28	-36
D4:68:4D:3E:54:D8	-81
D4:68:4D:3E:89:58	-110
00:22:6B:47:B8:32	-97
D4:68:4D:3E:8A:6C	-61
D4:68:4D:3E:81:AC	-82
D4:68:4D:3E:91:DC	-69
D4:68:4D:3E:82:9C	-69
D4:68:4D:3E:59:3C	-89
D4:68:4D:3E:87:FC	-82
D4:68:4D:3E:A4:2C	-55
D4:68:4D:3E:19:7C	-76
D4:68:4D:3E:81:9C	-56
D4:68:4D:3E:54:9C	-73
D4:68:4D:3E:81:8C	-110
D4:68:4D:3E:A3:0C	-87
D4:68:4D:3E:8C:8C	-78
D4:68:4D:3E:8E:88	-77
D4:68:4D:3E:A6:88	-68
44:1C:A8:0F:72:9E	-84
D4:68:4D:3E:86:68	-110
58:93:96:08:4A:18	-74
00:1E:4A:90:00:20	-88
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:A6:8C	-73
D4:68:4D:3E:8B:48	-110
94:F6:65:1D:EC:D8	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:78:A8	-110
42:49:0F:9A:96:50	-87
D4:68:4D:3E:54:DC	-110
00:1E:4A:8F:FE:30	-85
00:1E:4A:90:01:70	-89
D4:68:4D:3E:A6:38	-81
00:1E:4A:90:04:30	-90
00:1E:4A:8F:F5:D0	-91
C8:D7:79:D0:90:D5	-110
D4:68:4D:3E:58:EC	-85
D4:68:4D:3E:A6:3C	-110
58:93:96:08:4A:1C	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:90:00:60	-110
72:82:D5:8A:9A:28	-92
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-65
D4:68:4D:3E:82:98	-65
D4:68:4D:3E:81:88	-79
D4:68:4D:3E:8A:68	-60
D4:68:4D:3E:81:98	-53
D4:68:4D:3E:19:78	-81
D4:68:4D:3E:58:E8	-69
D4:68:4D:3E:59:38	-75
D4:68:4D:3E:A7:B8	-92
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:A3:C8	-82
D4:68:4D:3E:91:D8	-52
D4:68:4D:3E:A3:08	-65
D4:68:4D:3E:87:F8	-78
D4:68:4D:3E:81:A8	-71
D4:68:4D:3E:54:98	-50
6C:AA:B3:32:31:C8	-89
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A4:28	-38
D4:68:4D:3E:54:D8	-110
D4:68:4D:3E:89:58	-110
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8A:6C	-62
D4:68:4D:3E:81:AC	-87
D4:68:4D:3E:91:DC	-68
D4:68:4D:3E:82:9C	-71
D4:68:4D:3E:59:3C	-88
D4:68:4D:3E:87:FC	-81
D4:68:4D:3E:A4:2C	-55
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:81:9C	-56
D4:68:4D:3E:54:9C	-72
D4:68:4D:3E:81:8C	-84
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:8C:8C	-79
D4:68:4D:3E:8E:88	-79
D4:68:4D:3E:A6:88	-68
44:1C:A8:0F:72:9E	-84
