D4:68:4D:3E:8C:88	-76
D4:68:4D:3E:82:98	-50
D4:68:4D:3E:81:88	-74
D4:68:4D:3E:8A:68	-67
D4:68:4D:3E:81:98	-69
D4:68:4D:3E:19:78	-84
D4:68:4D:3E:58:E8	-74
D4:68:4D:3E:59:38	-78
D4:68:4D:3E:A7:B8	-88
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:A3:C8	-87
D4:68:4D:3E:91:D8	-53
D4:68:4D:3E:A3:08	-67
D4:68:4D:3E:87:F8	-64
D4:68:4D:3E:81:A8	-71
D4:68:4D:3E:54:98	-72
6C:AA:B3:32:31:C8	-93
6C:AA:B3:72:31:C8	-91
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A4:28	-49
D4:68:4D:3E:54:D8	-92
D4:68:4D:3E:89:58	-89
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8A:6C	-71
D4:68:4D:3E:81:AC	-83
D4:68:4D:3E:91:DC	-71
D4:68:4D:3E:82:9C	-67
D4:68:4D:3E:59:3C	-88
D4:68:4D:3E:87:FC	-80
D4:68:4D:3E:A4:2C	-74
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:81:9C	-73
D4:68:4D:3E:54:9C	-85
D4:68:4D:3E:81:8C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:8C:8C	-110
D4:68:4D:3E:8E:88	-92
D4:68:4D:3E:A6:88	-110
44:1C:A8:0F:72:9E	-86
D4:68:4D:3E:86:68	-110
58:93:96:08:4A:18	-110
00:1E:4A:90:00:20	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:8B:48	-110
94:F6:65:1D:EC:D8	-91
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:78:A8	-110
42:49:0F:9A:96:50	-91
D4:68:4D:3E:54:DC	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:90:01:70	-91
D4:68:4D:3E:A6:38	-110
00:1E:4A:90:04:30	-110
00:1E:4A:8F:F5:D0	-110
C8:D7:79:D0:90:D5	-110
D4:68:4D:3E:58:EC	-110
D4:68:4D:3E:A6:3C	-110
58:93:96:08:4A:1C	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:90:00:60	-110
72:82:D5:8A:9A:28	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-77
D4:68:4D:3E:82:98	-53
D4:68:4D:3E:81:88	-69
D4:68:4D:3E:8A:68	-66
D4:68:4D:3E:81:98	-71
D4:68:4D:3E:19:78	-84
D4:68:4D:3E:58:E8	-74
D4:68:4D:3E:59:38	-77
D4:68:4D:3E:A7:B8	-91
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:A3:C8	-87
D4:68:4D:3E:91:D8	-55
D4:68:4D:3E:A3:08	-67
D4:68:4D:3E:87:F8	-67
D4:68:4D:3E:81:A8	-70
D4:68:4D:3E:54:98	-73
6C:AA:B3:32:31:C8	-93
6C:AA:B3:72:31:C8	-91
D4:68:4D:3E:77:38	-89
D4:68:4D:3E:A4:28	-48
D4:68:4D:3E:54:D8	-88
D4:68:4D:3E:89:58	-89
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8A:6C	-74
D4:68:4D:3E:81:AC	-83
D4:68:4D:3E:91:DC	-71
D4:68:4D:3E:82:9C	-68
D4:68:4D:3E:59:3C	-90
D4:68:4D:3E:87:FC	-83
D4:68:4D:3E:A4:2C	-75
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:81:9C	-75
D4:68:4D:3E:54:9C	-82
D4:68:4D:3E:81:8C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:8C:8C	-110
D4:68:4D:3E:8E:88	-92
D4:68:4D:3E:A6:88	-110
44:1C:A8:0F:72:9E	-82
D4:68:4D:3E:86:68	-110
58:93:96:08:4A:18	-110
00:1E:4A:90:00:20	-82
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:8B:48	-110
94:F6:65:1D:EC:D8	-91
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:78:A8	-110
42:49:0F:9A:96:50	-91
D4:68:4D:3E:54:DC	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:90:01:70	-88
D4:68:4D:3E:A6:38	-110
00:1E:4A:90:04:30	-110
00:1E:4A:8F:F5:D0	-110
