D4:68:4D:3E:8C:88	-62
D4:68:4D:3E:82:98	-46
D4:68:4D:3E:81:88	-66
D4:68:4D:3E:8A:68	-74
D4:68:4D:3E:81:98	-56
D4:68:4D:3E:19:78	-81
D4:68:4D:3E:58:E8	-79
D4:68:4D:3E:59:38	-73
D4:68:4D:3E:A7:B8	-83
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:A3:C8	-83
D4:68:4D:3E:91:D8	-51
D4:68:4D:3E:A3:08	-71
D4:68:4D:3E:87:F8	-62
D4:68:4D:3E:81:A8	-77
D4:68:4D:3E:54:98	-52
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A4:28	-45
D4:68:4D:3E:54:D8	-94
D4:68:4D:3E:89:58	-86
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8A:6C	-77
D4:68:4D:3E:81:AC	-110
D4:68:4D:3E:91:DC	-67
D4:68:4D:3E:82:9C	-49
D4:68:4D:3E:59:3C	-85
D4:68:4D:3E:87:FC	-68
D4:68:4D:3E:A4:2C	-64
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:81:9C	-62
D4:68:4D:3E:54:9C	-85
D4:68:4D:3E:81:8C	-76
D4:68:4D:3E:A3:0C	-87
D4:68:4D:3E:8C:8C	-76
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:A6:88	-87
44:1C:A8:0F:72:9E	-87
D4:68:4D:3E:86:68	-110
58:93:96:08:4A:18	-64
00:1E:4A:90:00:20	-82
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:A6:8C	-89
D4:68:4D:3E:8B:48	-110
94:F6:65:1D:EC:D8	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:78:A8	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:54:DC	-110
00:1E:4A:8F:FE:30	-92
00:1E:4A:90:01:70	-110
D4:68:4D:3E:A6:38	-110
00:1E:4A:90:04:30	-110
00:1E:4A:8F:F5:D0	-96
C8:D7:79:D0:90:D5	-110
D4:68:4D:3E:58:EC	-88
D4:68:4D:3E:8C:88	-63
D4:68:4D:3E:82:98	-49
D4:68:4D:3E:81:88	-68
D4:68:4D:3E:8A:68	-63
D4:68:4D:3E:81:98	-53
D4:68:4D:3E:19:78	-81
D4:68:4D:3E:58:E8	-68
D4:68:4D:3E:59:38	-77
D4:68:4D:3E:A7:B8	-83
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:A3:C8	-79
D4:68:4D:3E:91:D8	-50
D4:68:4D:3E:A3:08	-63
D4:68:4D:3E:87:F8	-59
D4:68:4D:3E:81:A8	-73
D4:68:4D:3E:54:98	-53
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A4:28	-50
D4:68:4D:3E:54:D8	-86
D4:68:4D:3E:89:58	-89
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8A:6C	-72
D4:68:4D:3E:81:AC	-110
D4:68:4D:3E:91:DC	-68
D4:68:4D:3E:82:9C	-48
D4:68:4D:3E:59:3C	-88
D4:68:4D:3E:87:FC	-66
D4:68:4D:3E:A4:2C	-68
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:81:9C	-62
D4:68:4D:3E:54:9C	-82
D4:68:4D:3E:81:8C	-72
D4:68:4D:3E:A3:0C	-87
D4:68:4D:3E:8C:8C	-64
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:A6:88	-78
44:1C:A8:0F:72:9E	-87
D4:68:4D:3E:86:68	-91
58:93:96:08:4A:18	-64
00:1E:4A:90:00:20	-83
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:A6:8C	-91
D4:68:4D:3E:8B:48	-110
94:F6:65:1D:EC:D8	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:78:A8	-110
42:49:0F:9A:96:50	-84
D4:68:4D:3E:54:DC	-110
00:1E:4A:8F:FE:30	-94
00:1E:4A:90:01:70	-91
D4:68:4D:3E:A6:38	-85
00:1E:4A:90:04:30	-110
00:1E:4A:8F:F5:D0	-96
C8:D7:79:D0:90:D5	-110
D4:68:4D:3E:58:EC	-88
D4:68:4D:3E:8C:88	-65
D4:68:4D:3E:82:98	-50
D4:68:4D:3E:81:88	-68
D4:68:4D:3E:8A:68	-67
D4:68:4D:3E:81:98	-53
D4:68:4D:3E:19:78	-78
D4:68:4D:3E:58:E8	-72
D4:68:4D:3E:59:38	-79
D4:68:4D:3E:A7:B8	-83
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:A3:C8	-77
D4:68:4D:3E:91:D8	-47
D4:68:4D:3E:A3:08	-64
D4:68:4D:3E:87:F8	-55
D4:68:4D:3E:81:A8	-70
D4:68:4D:3E:54:98	-54
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A4:28	-87
D4:68:4D:3E:54:D8	-86
D4:68:4D:3E:89:58	-89
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8A:6C	-73
D4:68:4D:3E:81:AC	-110
D4:68:4D:3E:91:DC	-63
D4:68:4D:3E:82:9C	-50
D4:68:4D:3E:59:3C	-89
D4:68:4D:3E:87:FC	-68
D4:68:4D:3E:A4:2C	-68
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:81:9C	-63
D4:68:4D:3E:54:9C	-82
D4:68:4D:3E:81:8C	-72
D4:68:4D:3E:A3:0C	-87
D4:68:4D:3E:8C:8C	-64
D4:68:4D:3E:8E:88	-88
D4:68:4D:3E:A6:88	-78
44:1C:A8:0F:72:9E	-85
D4:68:4D:3E:86:68	-91
58:93:96:08:4A:18	-64
00:1E:4A:90:00:20	-83
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:A6:8C	-89
D4:68:4D:3E:8B:48	-110
94:F6:65:1D:EC:D8	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:78:A8	-110
42:49:0F:9A:96:50	-84
D4:68:4D:3E:54:DC	-110
00:1E:4A:8F:FE:30	-94
00:1E:4A:90:01:70	-92
D4:68:4D:3E:A6:38	-85
00:1E:4A:90:04:30	-110
00:1E:4A:8F:F5:D0	-96
C8:D7:79:D0:90:D5	-110
D4:68:4D:3E:58:EC	-88
D4:68:4D:3E:8C:88	-65
D4:68:4D:3E:82:98	-47
