D4:68:4D:3E:8C:88	-63
D4:68:4D:3E:82:98	-60
D4:68:4D:3E:81:88	-72
D4:68:4D:3E:8A:68	-62
D4:68:4D:3E:81:98	-49
D4:68:4D:3E:19:78	-77
D4:68:4D:3E:58:E8	-66
D4:68:4D:3E:59:38	-72
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:A3:C8	-110
D4:68:4D:3E:91:D8	-53
D4:68:4D:3E:A3:08	-65
D4:68:4D:3E:87:F8	-82
D4:68:4D:3E:81:A8	-56
D4:68:4D:3E:54:98	-56
6C:AA:B3:32:31:C8	-85
6C:AA:B3:72:31:C8	-88
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A4:28	-50
D4:68:4D:3E:54:D8	-88
D4:68:4D:3E:89:58	-94
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8A:6C	-63
D4:68:4D:3E:81:AC	-83
D4:68:4D:3E:91:DC	-64
D4:68:4D:3E:82:9C	-56
D4:68:4D:3E:59:3C	-87
D4:68:4D:3E:87:FC	-76
D4:68:4D:3E:A4:2C	-63
D4:68:4D:3E:19:7C	-83
D4:68:4D:3E:81:9C	-64
D4:68:4D:3E:54:9C	-80
D4:68:4D:3E:81:8C	-74
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:8C:8C	-72
D4:68:4D:3E:8E:88	-73
D4:68:4D:3E:A6:88	-110
44:1C:A8:0F:72:9E	-81
D4:68:4D:3E:86:68	-110
58:93:96:08:4A:18	-110
00:1E:4A:90:00:20	-82
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:8B:48	-110
94:F6:65:1D:EC:D8	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:78:A8	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:54:DC	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:90:01:70	-110
D4:68:4D:3E:A6:38	-110
00:1E:4A:90:04:30	-110
00:1E:4A:8F:F5:D0	-110
C8:D7:79:D0:90:D5	-110
D4:68:4D:3E:58:EC	-88
D4:68:4D:3E:8C:88	-61
D4:68:4D:3E:82:98	-66
D4:68:4D:3E:81:88	-74
D4:68:4D:3E:8A:68	-61
D4:68:4D:3E:81:98	-47
D4:68:4D:3E:19:78	-81
D4:68:4D:3E:58:E8	-69
D4:68:4D:3E:59:38	-73
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:A3:C8	-80
D4:68:4D:3E:91:D8	-55
D4:68:4D:3E:A3:08	-67
D4:68:4D:3E:87:F8	-65
D4:68:4D:3E:81:A8	-54
D4:68:4D:3E:54:98	-53
6C:AA:B3:32:31:C8	-85
6C:AA:B3:72:31:C8	-88
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A4:28	-52
D4:68:4D:3E:54:D8	-84
D4:68:4D:3E:89:58	-90
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8A:6C	-59
D4:68:4D:3E:81:AC	-84
D4:68:4D:3E:91:DC	-69
D4:68:4D:3E:82:9C	-57
D4:68:4D:3E:59:3C	-84
D4:68:4D:3E:87:FC	-70
D4:68:4D:3E:A4:2C	-60
D4:68:4D:3E:19:7C	-84
D4:68:4D:3E:81:9C	-68
D4:68:4D:3E:54:9C	-77
D4:68:4D:3E:81:8C	-74
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:8C:8C	-69
D4:68:4D:3E:8E:88	-76
D4:68:4D:3E:A6:88	-80
44:1C:A8:0F:72:9E	-81
D4:68:4D:3E:86:68	-110
58:93:96:08:4A:18	-110
00:1E:4A:90:00:20	-81
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:A6:8C	-110
