D4:68:4D:3E:8C:88	-63
D4:68:4D:3E:82:98	-52
D4:68:4D:3E:81:88	-71
D4:68:4D:3E:8A:68	-53
D4:68:4D:3E:81:98	-62
D4:68:4D:3E:19:78	-74
D4:68:4D:3E:58:E8	-77
D4:68:4D:3E:59:38	-81
D4:68:4D:3E:A7:B8	-89
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:A3:C8	-110
D4:68:4D:3E:91:D8	-50
D4:68:4D:3E:A3:08	-60
D4:68:4D:3E:87:F8	-63
D4:68:4D:3E:81:A8	-64
D4:68:4D:3E:54:98	-52
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A4:28	-47
D4:68:4D:3E:54:D8	-92
D4:68:4D:3E:89:58	-110
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8A:6C	-63
D4:68:4D:3E:81:AC	-84
D4:68:4D:3E:91:DC	-67
D4:68:4D:3E:82:9C	-55
D4:68:4D:3E:59:3C	-90
D4:68:4D:3E:87:FC	-67
D4:68:4D:3E:A4:2C	-56
D4:68:4D:3E:19:7C	-78
D4:68:4D:3E:81:9C	-61
D4:68:4D:3E:54:9C	-75
D4:68:4D:3E:81:8C	-78
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:8C:8C	-73
D4:68:4D:3E:8E:88	-84
D4:68:4D:3E:A6:88	-110
44:1C:A8:0F:72:9E	-78
D4:68:4D:3E:86:68	-110
58:93:96:08:4A:18	-110
00:1E:4A:90:00:20	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:A6:8C	-93
D4:68:4D:3E:8B:48	-110
94:F6:65:1D:EC:D8	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:78:A8	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:54:DC	-110
00:1E:4A:8F:FE:30	-81
00:1E:4A:90:01:70	-110
D4:68:4D:3E:A6:38	-110
00:1E:4A:90:04:30	-110
00:1E:4A:8F:F5:D0	-110
C8:D7:79:D0:90:D5	-110
D4:68:4D:3E:58:EC	-110
D4:68:4D:3E:A6:3C	-110
58:93:96:08:4A:1C	-110
D4:68:4D:3E:8C:88	-60
D4:68:4D:3E:82:98	-51
D4:68:4D:3E:81:88	-70
D4:68:4D:3E:8A:68	-52
D4:68:4D:3E:81:98	-65
D4:68:4D:3E:19:78	-74
D4:68:4D:3E:58:E8	-78
D4:68:4D:3E:59:38	-81
D4:68:4D:3E:A7:B8	-89
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:A3:C8	-110
D4:68:4D:3E:91:D8	-59
D4:68:4D:3E:A3:08	-60
D4:68:4D:3E:87:F8	-59
D4:68:4D:3E:81:A8	-64
D4:68:4D:3E:54:98	-52
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A4:28	-45
D4:68:4D:3E:54:D8	-89
