D4:68:4D:3E:8C:88	-50
D4:68:4D:3E:82:98	-58
D4:68:4D:3E:81:88	-67
D4:68:4D:3E:8A:68	-61
D4:68:4D:3E:81:98	-63
D4:68:4D:3E:19:78	-83
D4:68:4D:3E:58:E8	-75
D4:68:4D:3E:59:38	-75
D4:68:4D:3E:A7:B8	-93
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:A3:C8	-110
D4:68:4D:3E:91:D8	-55
D4:68:4D:3E:A3:08	-64
D4:68:4D:3E:87:F8	-61
D4:68:4D:3E:81:A8	-70
D4:68:4D:3E:54:98	-56
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A4:28	-47
D4:68:4D:3E:54:D8	-84
D4:68:4D:3E:89:58	-110
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8A:6C	-69
D4:68:4D:3E:81:AC	-89
D4:68:4D:3E:91:DC	-63
D4:68:4D:3E:82:9C	-57
D4:68:4D:3E:59:3C	-84
D4:68:4D:3E:87:FC	-71
D4:68:4D:3E:A4:2C	-65
D4:68:4D:3E:19:7C	-75
D4:68:4D:3E:81:9C	-74
D4:68:4D:3E:54:9C	-74
D4:68:4D:3E:81:8C	-69
D4:68:4D:3E:A3:0C	-84
D4:68:4D:3E:8C:8C	-71
D4:68:4D:3E:8E:88	-91
D4:68:4D:3E:A6:88	-110
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:86:68	-110
58:93:96:08:4A:18	-110
00:1E:4A:90:00:20	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:8B:48	-110
94:F6:65:1D:EC:D8	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:78:A8	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:54:DC	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:90:01:70	-89
D4:68:4D:3E:A6:38	-87
00:1E:4A:90:04:30	-110
00:1E:4A:8F:F5:D0	-110
C8:D7:79:D0:90:D5	-110
D4:68:4D:3E:58:EC	-89
D4:68:4D:3E:A6:3C	-110
58:93:96:08:4A:1C	-110
D4:68:4D:3E:8C:88	-51
D4:68:4D:3E:82:98	-64
D4:68:4D:3E:81:88	-68
D4:68:4D:3E:8A:68	-65
D4:68:4D:3E:81:98	-60
D4:68:4D:3E:19:78	-73
D4:68:4D:3E:58:E8	-77
D4:68:4D:3E:59:38	-73
D4:68:4D:3E:A7:B8	-89
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:A3:C8	-81
D4:68:4D:3E:91:D8	-49
D4:68:4D:3E:A3:08	-66
D4:68:4D:3E:87:F8	-60
D4:68:4D:3E:81:A8	-68
D4:68:4D:3E:54:98	-52
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A4:28	-51
D4:68:4D:3E:54:D8	-81
D4:68:4D:3E:89:58	-92
00:22:6B:47:B8:32	-90
D4:68:4D:3E:8A:6C	-71
D4:68:4D:3E:81:AC	-89
D4:68:4D:3E:91:DC	-63
D4:68:4D:3E:82:9C	-58
D4:68:4D:3E:59:3C	-86
D4:68:4D:3E:87:FC	-71
D4:68:4D:3E:A4:2C	-66
D4:68:4D:3E:19:7C	-75
D4:68:4D:3E:81:9C	-73
D4:68:4D:3E:54:9C	-73
D4:68:4D:3E:81:8C	-68
D4:68:4D:3E:A3:0C	-84
D4:68:4D:3E:8C:8C	-69
D4:68:4D:3E:8E:88	-90
D4:68:4D:3E:A6:88	-84
44:1C:A8:0F:72:9E	-81
D4:68:4D:3E:86:68	-110
58:93:96:08:4A:18	-110
00:1E:4A:90:00:20	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:8B:48	-110
94:F6:65:1D:EC:D8	-110
