D4:68:4D:3E:82:9C	-61
D4:68:4D:3E:59:38	-80
D4:68:4D:3E:81:88	-70
D4:68:4D:3E:54:98	-53
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8B:48	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-110
58:93:96:08:4A:18	-69
D4:68:4D:3E:81:A8	-75
D4:68:4D:3E:19:78	-75
D4:68:4D:3E:81:98	-67
D4:68:4D:3E:A6:38	-110
D4:68:4D:3E:8C:88	-61
D4:68:4D:3E:A3:08	-62
D4:68:4D:3E:8A:68	-61
D4:68:4D:3E:82:98	-45
D4:68:4D:3E:A6:88	-70
D4:68:4D:3E:58:E8	-75
D4:68:4D:3E:A4:28	-46
D4:68:4D:3E:91:D8	-48
D4:68:4D:3E:87:F8	-55
D4:68:4D:3E:A3:C8	-82
D4:68:4D:3E:8A:6C	-76
D4:68:4D:3E:A6:8C	-81
D4:68:4D:3E:81:AC	-110
D4:68:4D:3E:8B:4C	-87
D4:68:4D:3E:58:EC	-84
D4:68:4D:3E:91:DC	-61
D4:68:4D:3E:A3:0C	-76
D4:68:4D:3E:59:3C	-86
D4:68:4D:3E:19:7C	-78
D4:68:4D:3E:A4:2C	-69
D4:68:4D:3E:54:8C	-88
D4:68:4D:3E:87:FC	-70
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:54:9C	-69
D4:68:4D:3E:81:8C	-74
D4:68:4D:3E:8C:8C	-72
2C:E6:CC:1A:CB:D8	-110
D4:68:4D:3E:54:D8	-81
42:49:0F:9A:96:50	-110
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:54:DC	-86
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A7:B8	-110
00:1E:4A:90:01:70	-110
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:86:6C	-110
D4:68:4D:3E:82:9C	-61
D4:68:4D:3E:59:38	-79
D4:68:4D:3E:81:88	-70
D4:68:4D:3E:54:98	-58
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8B:48	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-110
58:93:96:08:4A:18	-70
D4:68:4D:3E:81:A8	-72
D4:68:4D:3E:19:78	-74
D4:68:4D:3E:81:98	-70
D4:68:4D:3E:A6:38	-110
D4:68:4D:3E:8C:88	-58
D4:68:4D:3E:A3:08	-59
D4:68:4D:3E:8A:68	-68
D4:68:4D:3E:82:98	-55
D4:68:4D:3E:A6:88	-70
D4:68:4D:3E:58:E8	-77
D4:68:4D:3E:A4:28	-57
D4:68:4D:3E:91:D8	-45
D4:68:4D:3E:87:F8	-60
D4:68:4D:3E:A3:C8	-82
D4:68:4D:3E:8A:6C	-76
D4:68:4D:3E:A6:8C	-80
D4:68:4D:3E:81:AC	-110
D4:68:4D:3E:8B:4C	-87
D4:68:4D:3E:58:EC	-85
D4:68:4D:3E:91:DC	-61
D4:68:4D:3E:A3:0C	-81
D4:68:4D:3E:59:3C	-86
D4:68:4D:3E:19:7C	-78
D4:68:4D:3E:A4:2C	-71
D4:68:4D:3E:54:8C	-88
D4:68:4D:3E:87:FC	-74
D4:68:4D:3E:81:9C	-81
D4:68:4D:3E:54:9C	-67
D4:68:4D:3E:81:8C	-74
D4:68:4D:3E:8C:8C	-74
2C:E6:CC:1A:CB:D8	-110
D4:68:4D:3E:54:D8	-82
42:49:0F:9A:96:50	-110
44:1C:A8:0F:72:9E	-87
D4:68:4D:3E:54:DC	-86
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A7:B8	-110
00:1E:4A:90:01:70	-110
