D4:68:4D:3E:8E:88	-84
D4:68:4D:3E:8B:48	-89
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-89
58:93:96:08:4A:18	-74
D4:68:4D:3E:81:A8	-69
D4:68:4D:3E:19:78	-74
D4:68:4D:3E:81:98	-61
D4:68:4D:3E:A6:38	-83
D4:68:4D:3E:8C:88	-62
D4:68:4D:3E:A3:08	-62
D4:68:4D:3E:8A:68	-58
D4:68:4D:3E:82:98	-42
D4:68:4D:3E:A6:88	-70
D4:68:4D:3E:58:E8	-70
D4:68:4D:3E:A4:28	-52
D4:68:4D:3E:91:D8	-52
D4:68:4D:3E:87:F8	-53
D4:68:4D:3E:A3:C8	-80
D4:68:4D:3E:8A:6C	-62
D4:68:4D:3E:A6:8C	-83
D4:68:4D:3E:81:AC	-87
D4:68:4D:3E:8B:4C	-87
D4:68:4D:3E:58:EC	-84
D4:68:4D:3E:91:DC	-59
D4:68:4D:3E:A3:0C	-82
D4:68:4D:3E:59:3C	-85
D4:68:4D:3E:19:7C	-79
D4:68:4D:3E:A4:2C	-67
D4:68:4D:3E:54:8C	-85
D4:68:4D:3E:87:FC	-59
D4:68:4D:3E:81:9C	-77
D4:68:4D:3E:54:9C	-77
D4:68:4D:3E:81:8C	-73
D4:68:4D:3E:8C:8C	-74
2C:E6:CC:1A:CB:D8	-67
D4:68:4D:3E:54:D8	-80
42:49:0F:9A:96:50	-86
44:1C:A8:0F:72:9E	-83
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A7:B8	-84
00:1E:4A:90:01:70	-110
D4:68:4D:3E:89:58	-84
D4:68:4D:3E:8E:38	-90
