00:1E:4A:8F:F5:D0	-90
00:1E:4A:8F:F5:D0	-90
00:1E:4A:8F:F5:D0	-90
00:1E:4A:8F:F5:D0	-90
00:1E:4A:8F:F5:D0	-91
00:1E:4A:8F:F5:D0	-91
00:1E:4A:8F:F5:D0	-91
00:1E:4A:8F:F5:D0	-91
00:1E:4A:8F:F5:D0	-110
00:1E:4A:8F:F5:D0	-110
00:1E:4A:8F:F5:D0	-110
00:1E:4A:8F:F5:D0	-110
00:1E:4A:90:00:20	-68
00:1E:4A:90:00:20	-68
00:1E:4A:90:00:20	-71
00:1E:4A:90:00:20	-71
00:1E:4A:90:00:20	-72
00:1E:4A:90:00:20	-72
00:1E:4A:90:00:20	-72
00:1E:4A:90:00:20	-72
00:1E:4A:90:00:20	-72
00:1E:4A:90:00:20	-72
00:1E:4A:90:00:20	-73
00:1E:4A:90:00:20	-74
00:1E:4A:90:01:70	-89
00:1E:4A:90:01:70	-89
00:1E:4A:90:01:70	-89
00:1E:4A:90:01:70	-89
00:1E:4A:90:01:70	-91
00:1E:4A:90:04:30	-110
00:1E:4A:90:04:30	-110
00:1E:4A:90:04:30	-110
00:1E:4A:90:04:30	-110
00:1E:4A:90:04:30	-110
00:1E:4A:90:04:30	-110
00:1E:4A:90:04:30	-110
00:1E:4A:90:04:30	-110
00:1E:4A:90:04:30	-110
00:1E:4A:90:04:30	-110
00:1E:4A:90:04:30	-110
00:1E:4A:90:04:30	-110
00:22:6B:47:B8:32	-89
00:22:6B:47:B8:32	-89
00:22:6B:47:B8:32	-90
00:22:6B:47:B8:32	-90
00:22:6B:47:B8:32	-90
00:22:6B:47:B8:32	-90
00:22:6B:47:B8:32	-90
00:22:6B:47:B8:32	-90
00:22:6B:47:B8:32	-91
00:22:6B:47:B8:32	-91
00:22:6B:47:B8:32	-91
00:22:6B:47:B8:32	-110
42:49:0F:9A:96:50	-83
42:49:0F:9A:96:50	-83
42:49:0F:9A:96:50	-83
42:49:0F:9A:96:50	-83
42:49:0F:9A:96:50	-84
42:49:0F:9A:96:50	-84
42:49:0F:9A:96:50	-84
42:49:0F:9A:96:50	-84
42:49:0F:9A:96:50	-85
42:49:0F:9A:96:50	-85
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
44:1C:A8:0F:72:9E	-84
44:1C:A8:0F:72:9E	-84
44:1C:A8:0F:72:9E	-85
44:1C:A8:0F:72:9E	-85
44:1C:A8:0F:72:9E	-85
44:1C:A8:0F:72:9E	-85
44:1C:A8:0F:72:9E	-86
44:1C:A8:0F:72:9E	-86
44:1C:A8:0F:72:9E	-87
44:1C:A8:0F:72:9E	-110
44:1C:A8:0F:72:9E	-110
44:1C:A8:0F:72:9E	-110
56:13:79:D4:3E:98	-83
56:13:79:D4:3E:98	-83
56:13:79:D4:3E:98	-84
56:13:79:D4:3E:98	-84
56:13:79:D4:3E:98	-85
56:13:79:D4:3E:98	-86
56:13:79:D4:3E:98	-86
56:13:79:D4:3E:98	-86
56:13:79:D4:3E:98	-86
56:13:79:D4:3E:98	-110
56:13:79:D4:3E:98	-110
56:13:79:D4:3E:98	-110
58:93:96:08:4A:18	-68
58:93:96:08:4A:18	-68
58:93:96:08:4A:18	-69
58:93:96:08:4A:18	-69
58:93:96:08:4A:18	-70
58:93:96:08:4A:18	-71
58:93:96:08:4A:18	-71
58:93:96:08:4A:18	-71
58:93:96:08:4A:18	-72
58:93:96:08:4A:18	-74
58:93:96:08:4A:18	-74
58:93:96:08:4A:18	-110
D4:68:4D:3E:19:78	-72
D4:68:4D:3E:19:78	-72
D4:68:4D:3E:19:78	-72
D4:68:4D:3E:19:78	-73
D4:68:4D:3E:19:78	-73
D4:68:4D:3E:19:78	-73
D4:68:4D:3E:19:78	-73
D4:68:4D:3E:19:78	-73
D4:68:4D:3E:19:78	-74
D4:68:4D:3E:19:78	-74
D4:68:4D:3E:19:78	-74
D4:68:4D:3E:19:78	-74
D4:68:4D:3E:19:7C	-87
D4:68:4D:3E:19:7C	-87
D4:68:4D:3E:19:7C	-87
D4:68:4D:3E:19:7C	-87
