DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-47
D4:68:4D:3E:A4:28	-82
D4:68:4D:3E:54:98	-80
D4:68:4D:3E:54:D8	-77
D4:68:4D:3E:A7:B8	-74
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:A3:08	-75
42:49:0F:9A:96:50	-110
58:93:96:08:4A:18	-94
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-66
D4:68:4D:3E:8C:88	-51
D4:68:4D:3E:81:98	-87
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:91:D8	-80
D4:68:4D:3E:81:88	-55
00:1E:4A:90:00:20	-110
D4:68:4D:3E:89:58	-74
D4:68:4D:3E:A6:88	-65
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-75
D4:68:4D:3E:91:DC	-87
D4:68:4D:3E:87:FC	-43
D4:68:4D:3E:82:9C	-56
D4:68:4D:3E:59:3C	-80
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:19:7C	-74
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-66
D4:68:4D:3E:8C:8C	-75
D4:68:4D:3E:87:F8	-50
D4:68:4D:3E:58:E8	-87
D4:68:4D:3E:54:9C	-110
94:F6:65:1D:EC:D8	-88
D4:68:4D:3E:81:C8	-80
D4:68:4D:3E:19:78	-65
D4:68:4D:3E:59:38	-68
6C:AA:B3:32:31:C8	-79
6C:AA:B3:72:31:C8	-79
D4:68:4D:3E:77:38	-71
6C:AA:B3:32:24:68	-75
6C:AA:B3:72:24:68	-77
D4:68:4D:3E:54:8C	-87
D4:68:4D:3E:86:68	-90
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:54:DC	-85
DC:E8:38:62:E1:E7	-110
D4:68:4D:3E:57:78	-81
D4:68:4D:3E:77:3C	-89
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:54:88	-91
D4:68:4D:3E:54:18	-82
D4:68:4D:3E:A3:CC	-82
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:86:58	-79
00:1E:4A:90:00:60	-110
54:3D:37:19:00:B8	-110
D4:68:4D:3E:86:6C	-110
6C:AA:B3:32:31:CC	-87
6C:AA:B3:72:31:CC	-88
D4:68:4D:3E:89:5C	-110
D4:68:4D:3E:81:CC	-110
6C:AA:B3:B2:31:C7	-110
D4:68:4D:3E:A7:BC	-110
D4:68:4D:3E:A0:E8	-88
34:68:95:61:C7:13	-110
6C:AA:B3:33:1A:98	-89
6C:AA:B3:73:1A:98	-91
54:3D:37:11:BF:D8	-86
D4:68:4D:3E:54:1C	-110
D4:68:4D:3E:8E:38	-90
DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-36
D4:68:4D:3E:A4:28	-83
D4:68:4D:3E:54:98	-78
D4:68:4D:3E:54:D8	-71
D4:68:4D:3E:A7:B8	-75
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:A3:08	-68
42:49:0F:9A:96:50	-110
58:93:96:08:4A:18	-94
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-61
D4:68:4D:3E:8C:88	-49
D4:68:4D:3E:81:98	-89
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:91:D8	-76
D4:68:4D:3E:81:88	-65
00:1E:4A:90:00:20	-110
D4:68:4D:3E:89:58	-74
D4:68:4D:3E:A6:88	-67
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-76
D4:68:4D:3E:91:DC	-86
D4:68:4D:3E:87:FC	-42
D4:68:4D:3E:82:9C	-56
D4:68:4D:3E:59:3C	-81
D4:68:4D:3E:A4:2C	-110
