DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-40
D4:68:4D:3E:A4:28	-77
D4:68:4D:3E:54:98	-81
D4:68:4D:3E:54:D8	-78
D4:68:4D:3E:A7:B8	-79
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:A3:08	-68
42:49:0F:9A:96:50	-110
58:93:96:08:4A:18	-110
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-65
D4:68:4D:3E:8C:88	-50
D4:68:4D:3E:81:98	-110
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:91:D8	-77
D4:68:4D:3E:81:88	-55
00:1E:4A:90:00:20	-110
D4:68:4D:3E:89:58	-81
D4:68:4D:3E:A6:88	-77
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-89
D4:68:4D:3E:91:DC	-84
D4:68:4D:3E:87:FC	-50
D4:68:4D:3E:82:9C	-44
D4:68:4D:3E:59:3C	-76
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:19:7C	-78
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-71
D4:68:4D:3E:8C:8C	-66
D4:68:4D:3E:87:F8	-58
D4:68:4D:3E:58:E8	-110
D4:68:4D:3E:54:9C	-110
94:F6:65:1D:EC:D8	-79
D4:68:4D:3E:81:C8	-81
D4:68:4D:3E:19:78	-73
D4:68:4D:3E:59:38	-63
6C:AA:B3:32:31:C8	-72
6C:AA:B3:72:31:C8	-73
D4:68:4D:3E:77:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
D4:68:4D:3E:54:8C	-87
D4:68:4D:3E:86:68	-85
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:54:DC	-83
DC:E8:38:62:E1:E7	-91
D4:68:4D:3E:57:78	-76
D4:68:4D:3E:77:3C	-89
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:54:88	-90
D4:68:4D:3E:54:18	-110
D4:68:4D:3E:A3:CC	-110
00:1E:4A:8F:F5:D0	-91
DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-39
D4:68:4D:3E:A4:28	-81
D4:68:4D:3E:54:98	-82
D4:68:4D:3E:54:D8	-76
D4:68:4D:3E:A7:B8	-76
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8A:68	-84
D4:68:4D:3E:A3:08	-75
42:49:0F:9A:96:50	-110
58:93:96:08:4A:18	-110
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-62
D4:68:4D:3E:8C:88	-49
D4:68:4D:3E:81:98	-110
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:91:D8	-75
D4:68:4D:3E:81:88	-53
00:1E:4A:90:00:20	-110
D4:68:4D:3E:89:58	-80
D4:68:4D:3E:A6:88	-79
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-88
D4:68:4D:3E:91:DC	-84
D4:68:4D:3E:87:FC	-50
D4:68:4D:3E:82:9C	-44
D4:68:4D:3E:59:3C	-78
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:19:7C	-79
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-72
D4:68:4D:3E:8C:8C	-67
D4:68:4D:3E:87:F8	-47
D4:68:4D:3E:58:E8	-85
D4:68:4D:3E:54:9C	-110
94:F6:65:1D:EC:D8	-82
D4:68:4D:3E:81:C8	-80
D4:68:4D:3E:19:78	-74
D4:68:4D:3E:59:38	-66
6C:AA:B3:32:31:C8	-73
6C:AA:B3:72:31:C8	-72
D4:68:4D:3E:77:38	-72
6C:AA:B3:32:24:68	-88
6C:AA:B3:72:24:68	-88
D4:68:4D:3E:54:8C	-86
D4:68:4D:3E:86:68	-85
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:54:DC	-83
DC:E8:38:62:E1:E7	-91
D4:68:4D:3E:57:78	-78
D4:68:4D:3E:77:3C	-89
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:54:88	-89
D4:68:4D:3E:54:18	-110
D4:68:4D:3E:A3:CC	-89
00:1E:4A:8F:F5:D0	-91
DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-42
D4:68:4D:3E:A4:28	-81
D4:68:4D:3E:54:98	-78
D4:68:4D:3E:54:D8	-75
D4:68:4D:3E:A7:B8	-77
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8A:68	-84
D4:68:4D:3E:A3:08	-66
42:49:0F:9A:96:50	-110
58:93:96:08:4A:18	-110
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-64
D4:68:4D:3E:8C:88	-50
D4:68:4D:3E:81:98	-110
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:91:D8	-72
D4:68:4D:3E:81:88	-54
00:1E:4A:90:00:20	-110
D4:68:4D:3E:89:58	-79
D4:68:4D:3E:A6:88	-76
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-89
D4:68:4D:3E:91:DC	-80
D4:68:4D:3E:87:FC	-50
D4:68:4D:3E:82:9C	-45
D4:68:4D:3E:59:3C	-78
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:19:7C	-79
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-69
D4:68:4D:3E:8C:8C	-66
D4:68:4D:3E:87:F8	-47
D4:68:4D:3E:58:E8	-89
D4:68:4D:3E:54:9C	-110
94:F6:65:1D:EC:D8	-79
D4:68:4D:3E:81:C8	-80
D4:68:4D:3E:19:78	-75
D4:68:4D:3E:59:38	-64
6C:AA:B3:32:31:C8	-72
6C:AA:B3:72:31:C8	-72
D4:68:4D:3E:77:38	-72
6C:AA:B3:32:24:68	-88
6C:AA:B3:72:24:68	-88
D4:68:4D:3E:54:8C	-87
D4:68:4D:3E:86:68	-90
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:54:DC	-82
DC:E8:38:62:E1:E7	-90
D4:68:4D:3E:57:78	-78
D4:68:4D:3E:77:3C	-89
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:54:88	-93
D4:68:4D:3E:54:18	-86
D4:68:4D:3E:A3:CC	-88
00:1E:4A:8F:F5:D0	-88
DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-41
D4:68:4D:3E:A4:28	-85
D4:68:4D:3E:54:98	-79
D4:68:4D:3E:54:D8	-76
D4:68:4D:3E:A7:B8	-76
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8A:68	-85
D4:68:4D:3E:A3:08	-66
42:49:0F:9A:96:50	-110
58:93:96:08:4A:18	-110
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-64
D4:68:4D:3E:8C:88	-50
D4:68:4D:3E:81:98	-110
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:91:D8	-70
D4:68:4D:3E:81:88	-54
00:1E:4A:90:00:20	-110
D4:68:4D:3E:89:58	-80
D4:68:4D:3E:A6:88	-75
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-89
D4:68:4D:3E:91:DC	-78
D4:68:4D:3E:87:FC	-50
D4:68:4D:3E:82:9C	-44
D4:68:4D:3E:59:3C	-77
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:19:7C	-79
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-69
D4:68:4D:3E:8C:8C	-63
D4:68:4D:3E:87:F8	-47
D4:68:4D:3E:58:E8	-89
D4:68:4D:3E:54:9C	-110
94:F6:65:1D:EC:D8	-79
D4:68:4D:3E:81:C8	-82
D4:68:4D:3E:19:78	-71
D4:68:4D:3E:59:38	-63
6C:AA:B3:32:31:C8	-73
6C:AA:B3:72:31:C8	-73
D4:68:4D:3E:77:38	-71
6C:AA:B3:32:24:68	-88
6C:AA:B3:72:24:68	-90
D4:68:4D:3E:54:8C	-87
D4:68:4D:3E:86:68	-91
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:54:DC	-83
DC:E8:38:62:E1:E7	-91
D4:68:4D:3E:57:78	-78
D4:68:4D:3E:77:3C	-91
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:54:88	-93
D4:68:4D:3E:54:18	-86
D4:68:4D:3E:A3:CC	-88
00:1E:4A:8F:F5:D0	-88
D4:68:4D:3E:86:58	-87
DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-41
D4:68:4D:3E:A4:28	-80
D4:68:4D:3E:54:98	-79
D4:68:4D:3E:54:D8	-77
D4:68:4D:3E:A7:B8	-75
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8A:68	-85
D4:68:4D:3E:A3:08	-63
42:49:0F:9A:96:50	-110
58:93:96:08:4A:18	-110
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-61
D4:68:4D:3E:8C:88	-52
D4:68:4D:3E:81:98	-110
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:91:D8	-71
D4:68:4D:3E:81:88	-53
00:1E:4A:90:00:20	-110
D4:68:4D:3E:89:58	-80
D4:68:4D:3E:A6:88	-77
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-89
D4:68:4D:3E:91:DC	-79
D4:68:4D:3E:87:FC	-50
D4:68:4D:3E:82:9C	-44
D4:68:4D:3E:59:3C	-77
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:19:7C	-78
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-69
D4:68:4D:3E:8C:8C	-67
D4:68:4D:3E:87:F8	-47
D4:68:4D:3E:58:E8	-88
D4:68:4D:3E:54:9C	-110
94:F6:65:1D:EC:D8	-80
D4:68:4D:3E:81:C8	-81
D4:68:4D:3E:19:78	-74
D4:68:4D:3E:59:38	-63
6C:AA:B3:32:31:C8	-71
6C:AA:B3:72:31:C8	-74
D4:68:4D:3E:77:38	-70
6C:AA:B3:32:24:68	-89
6C:AA:B3:72:24:68	-89
D4:68:4D:3E:54:8C	-86
D4:68:4D:3E:86:68	-91
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:54:DC	-83
DC:E8:38:62:E1:E7	-91
D4:68:4D:3E:57:78	-77
D4:68:4D:3E:77:3C	-91
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:54:88	-89
D4:68:4D:3E:54:18	-86
D4:68:4D:3E:A3:CC	-88
00:1E:4A:8F:F5:D0	-88
D4:68:4D:3E:86:58	-87
DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-41
D4:68:4D:3E:A4:28	-83
D4:68:4D:3E:54:98	-77
D4:68:4D:3E:54:D8	-75
D4:68:4D:3E:A7:B8	-78
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8A:68	-85
D4:68:4D:3E:A3:08	-79
42:49:0F:9A:96:50	-110
58:93:96:08:4A:18	-110
44:1C:A8:0F:72:9E	-110
