DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-48
D4:68:4D:3E:A4:28	-80
D4:68:4D:3E:54:98	-82
D4:68:4D:3E:54:D8	-66
D4:68:4D:3E:A7:B8	-77
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:A3:08	-70
42:49:0F:9A:96:50	-110
58:93:96:08:4A:18	-87
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-76
D4:68:4D:3E:8C:88	-51
D4:68:4D:3E:81:98	-89
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:91:D8	-80
D4:68:4D:3E:81:88	-50
00:1E:4A:90:00:20	-110
D4:68:4D:3E:89:58	-77
D4:68:4D:3E:A6:88	-66
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-80
D4:68:4D:3E:91:DC	-86
D4:68:4D:3E:87:FC	-36
D4:68:4D:3E:82:9C	-58
D4:68:4D:3E:59:3C	-84
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:19:7C	-81
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-66
D4:68:4D:3E:8C:8C	-75
D4:68:4D:3E:87:F8	-45
D4:68:4D:3E:58:E8	-85
D4:68:4D:3E:54:9C	-110
94:F6:65:1D:EC:D8	-87
D4:68:4D:3E:81:C8	-83
D4:68:4D:3E:19:78	-70
D4:68:4D:3E:59:38	-75
6C:AA:B3:32:31:C8	-74
6C:AA:B3:72:31:C8	-75
D4:68:4D:3E:77:38	-75
6C:AA:B3:32:24:68	-79
6C:AA:B3:72:24:68	-80
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:86:68	-86
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:54:DC	-81
DC:E8:38:62:E1:E7	-89
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:54:88	-88
D4:68:4D:3E:54:18	-110
D4:68:4D:3E:A3:CC	-87
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:86:58	-79
00:1E:4A:90:00:60	-110
54:3D:37:19:00:B8	-110
D4:68:4D:3E:86:6C	-110
6C:AA:B3:32:31:CC	-88
6C:AA:B3:72:31:CC	-88
D4:68:4D:3E:89:5C	-85
D4:68:4D:3E:81:CC	-110
6C:AA:B3:B2:31:C7	-110
D4:68:4D:3E:A7:BC	-110
D4:68:4D:3E:A0:E8	-86
34:68:95:61:C7:13	-110
6C:AA:B3:33:1A:98	-110
6C:AA:B3:73:1A:98	-110
54:3D:37:11:BF:D8	-110
D4:68:4D:3E:54:1C	-110
D4:68:4D:3E:8E:38	-85
6C:AA:B3:32:24:6C	-88
D4:68:4D:3E:87:08	-110
D4:68:4D:3E:8E:3C	-90
D4:68:4D:3E:57:18	-110
D4:68:4D:3E:78:A8	-110
6C:AA:B3:72:24:6C	-88
D4:68:4D:3E:58:EC	-89
D4:68:4D:3E:87:28	-90
D4:68:4D:3E:97:F8	-91
DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-41
D4:68:4D:3E:A4:28	-82
D4:68:4D:3E:54:98	-83
D4:68:4D:3E:54:D8	-68
D4:68:4D:3E:A7:B8	-77
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:A3:08	-72
42:49:0F:9A:96:50	-110
58:93:96:08:4A:18	-87
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-68
D4:68:4D:3E:8C:88	-45
D4:68:4D:3E:81:98	-83
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:91:D8	-75
D4:68:4D:3E:81:88	-50
00:1E:4A:90:00:20	-110
D4:68:4D:3E:89:58	-73
D4:68:4D:3E:A6:88	-66
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-78
D4:68:4D:3E:91:DC	-90
D4:68:4D:3E:87:FC	-36
D4:68:4D:3E:82:9C	-55
D4:68:4D:3E:59:3C	-90
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:19:7C	-81
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-65
D4:68:4D:3E:8C:8C	-71
D4:68:4D:3E:87:F8	-45
D4:68:4D:3E:58:E8	-85
D4:68:4D:3E:54:9C	-110
94:F6:65:1D:EC:D8	-95
D4:68:4D:3E:81:C8	-83
D4:68:4D:3E:19:78	-71
D4:68:4D:3E:59:38	-73
6C:AA:B3:32:31:C8	-70
6C:AA:B3:72:31:C8	-70
D4:68:4D:3E:77:38	-76
6C:AA:B3:32:24:68	-78
6C:AA:B3:72:24:68	-77
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:86:68	-86
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:54:DC	-81
DC:E8:38:62:E1:E7	-90
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:54:88	-87
D4:68:4D:3E:54:18	-110
D4:68:4D:3E:A3:CC	-87
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:86:58	-110
00:1E:4A:90:00:60	-110
54:3D:37:19:00:B8	-110
D4:68:4D:3E:86:6C	-110
6C:AA:B3:32:31:CC	-88
6C:AA:B3:72:31:CC	-88
