DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-32
D4:68:4D:3E:A4:28	-78
D4:68:4D:3E:54:98	-78
D4:68:4D:3E:54:D8	-81
D4:68:4D:3E:A7:B8	-72
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8A:68	-85
D4:68:4D:3E:A3:08	-78
42:49:0F:9A:96:50	-110
58:93:96:08:4A:18	-110
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-60
D4:68:4D:3E:8C:88	-52
D4:68:4D:3E:81:98	-84
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:91:D8	-71
D4:68:4D:3E:81:88	-56
00:1E:4A:90:00:20	-110
D4:68:4D:3E:89:58	-72
D4:68:4D:3E:A6:88	-68
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-82
D4:68:4D:3E:91:DC	-85
D4:68:4D:3E:87:FC	-51
D4:68:4D:3E:82:9C	-41
D4:68:4D:3E:59:3C	-75
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:19:7C	-77
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-63
D4:68:4D:3E:8C:8C	-68
D4:68:4D:3E:87:F8	-47
D4:68:4D:3E:58:E8	-110
D4:68:4D:3E:54:9C	-110
94:F6:65:1D:EC:D8	-83
D4:68:4D:3E:81:C8	-78
D4:68:4D:3E:19:78	-66
D4:68:4D:3E:59:38	-63
6C:AA:B3:32:31:C8	-66
6C:AA:B3:72:31:C8	-67
D4:68:4D:3E:77:38	-69
6C:AA:B3:32:24:68	-88
6C:AA:B3:72:24:68	-89
D4:68:4D:3E:54:8C	-88
D4:68:4D:3E:86:68	-89
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:54:DC	-79
DC:E8:38:62:E1:E7	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:77:3C	-89
D4:68:4D:3E:A3:0C	-84
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:18	-110
D4:68:4D:3E:A3:CC	-83
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:86:58	-86
00:1E:4A:90:00:60	-110
54:3D:37:19:00:B8	-110
D4:68:4D:3E:86:6C	-92
6C:AA:B3:32:31:CC	-88
6C:AA:B3:72:31:CC	-89
DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-33
D4:68:4D:3E:A4:28	-75
D4:68:4D:3E:54:98	-76
D4:68:4D:3E:54:D8	-83
D4:68:4D:3E:A7:B8	-75
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8A:68	-85
D4:68:4D:3E:A3:08	-70
42:49:0F:9A:96:50	-110
58:93:96:08:4A:18	-110
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-63
D4:68:4D:3E:8C:88	-50
D4:68:4D:3E:81:98	-85
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:91:D8	-69
D4:68:4D:3E:81:88	-56
00:1E:4A:90:00:20	-110
D4:68:4D:3E:89:58	-73
D4:68:4D:3E:A6:88	-67
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-83
D4:68:4D:3E:91:DC	-83
D4:68:4D:3E:87:FC	-51
D4:68:4D:3E:82:9C	-40
D4:68:4D:3E:59:3C	-73
D4:68:4D:3E:A4:2C	-90
D4:68:4D:3E:19:7C	-76
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-62
D4:68:4D:3E:8C:8C	-69
D4:68:4D:3E:87:F8	-48
D4:68:4D:3E:58:E8	-110
D4:68:4D:3E:54:9C	-110
94:F6:65:1D:EC:D8	-82
D4:68:4D:3E:81:C8	-78
D4:68:4D:3E:19:78	-66
D4:68:4D:3E:59:38	-66
6C:AA:B3:32:31:C8	-66
6C:AA:B3:72:31:C8	-66
D4:68:4D:3E:77:38	-68
6C:AA:B3:32:24:68	-88
6C:AA:B3:72:24:68	-89
D4:68:4D:3E:54:8C	-88
D4:68:4D:3E:86:68	-91
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:54:DC	-80
DC:E8:38:62:E1:E7	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:77:3C	-91
D4:68:4D:3E:A3:0C	-84
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:18	-110
D4:68:4D:3E:A3:CC	-84
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:86:58	-86
00:1E:4A:90:00:60	-110
54:3D:37:19:00:B8	-110
D4:68:4D:3E:86:6C	-92
6C:AA:B3:32:31:CC	-88
6C:AA:B3:72:31:CC	-89
D4:68:4D:3E:89:5C	-90
DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-36
D4:68:4D:3E:A4:28	-79
D4:68:4D:3E:54:98	-79
D4:68:4D:3E:54:D8	-84
D4:68:4D:3E:A7:B8	-75
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8A:68	-85
D4:68:4D:3E:A3:08	-72
42:49:0F:9A:96:50	-110
58:93:96:08:4A:18	-110
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-60
D4:68:4D:3E:8C:88	-51
D4:68:4D:3E:81:98	-83
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:91:D8	-68
D4:68:4D:3E:81:88	-57
00:1E:4A:90:00:20	-110
D4:68:4D:3E:89:58	-73
D4:68:4D:3E:A6:88	-65
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-81
D4:68:4D:3E:91:DC	-82
D4:68:4D:3E:87:FC	-51
D4:68:4D:3E:82:9C	-40
D4:68:4D:3E:59:3C	-73
D4:68:4D:3E:A4:2C	-90
D4:68:4D:3E:19:7C	-76
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-62
D4:68:4D:3E:8C:8C	-68
D4:68:4D:3E:87:F8	-48
D4:68:4D:3E:58:E8	-87
D4:68:4D:3E:54:9C	-110
94:F6:65:1D:EC:D8	-82
D4:68:4D:3E:81:C8	-78
D4:68:4D:3E:19:78	-69
D4:68:4D:3E:59:38	-66
6C:AA:B3:32:31:C8	-65
6C:AA:B3:72:31:C8	-65
D4:68:4D:3E:77:38	-68
6C:AA:B3:32:24:68	-88
6C:AA:B3:72:24:68	-89
D4:68:4D:3E:54:8C	-88
D4:68:4D:3E:86:68	-91
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:54:DC	-80
DC:E8:38:62:E1:E7	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:77:3C	-91
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:54:88	-92
D4:68:4D:3E:54:18	-110
D4:68:4D:3E:A3:CC	-84
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:86:58	-85
00:1E:4A:90:00:60	-110
54:3D:37:19:00:B8	-110
D4:68:4D:3E:86:6C	-92
6C:AA:B3:32:31:CC	-88
6C:AA:B3:72:31:CC	-89
D4:68:4D:3E:89:5C	-90
DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-36
D4:68:4D:3E:A4:28	-81
D4:68:4D:3E:54:98	-76
D4:68:4D:3E:54:D8	-82
D4:68:4D:3E:A7:B8	-71
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8A:68	-89
D4:68:4D:3E:A3:08	-74
42:49:0F:9A:96:50	-110
58:93:96:08:4A:18	-110
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-62
D4:68:4D:3E:8C:88	-51
D4:68:4D:3E:81:98	-81
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:91:D8	-69
D4:68:4D:3E:81:88	-57
00:1E:4A:90:00:20	-110
D4:68:4D:3E:89:58	-73
D4:68:4D:3E:A6:88	-67
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-82
D4:68:4D:3E:91:DC	-83
D4:68:4D:3E:87:FC	-51
D4:68:4D:3E:82:9C	-40
D4:68:4D:3E:59:3C	-73
D4:68:4D:3E:A4:2C	-90
D4:68:4D:3E:19:7C	-76
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-62
D4:68:4D:3E:8C:8C	-68
D4:68:4D:3E:87:F8	-48
D4:68:4D:3E:58:E8	-87
D4:68:4D:3E:54:9C	-110
94:F6:65:1D:EC:D8	-83
D4:68:4D:3E:81:C8	-76
D4:68:4D:3E:19:78	-70
D4:68:4D:3E:59:38	-67
6C:AA:B3:32:31:C8	-65
6C:AA:B3:72:31:C8	-65
D4:68:4D:3E:77:38	-71
6C:AA:B3:32:24:68	-88
6C:AA:B3:72:24:68	-90
D4:68:4D:3E:54:8C	-88
D4:68:4D:3E:86:68	-91
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:54:DC	-80
DC:E8:38:62:E1:E7	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:77:3C	-89
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:54:88	-94
D4:68:4D:3E:54:18	-110
D4:68:4D:3E:A3:CC	-85
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:86:58	-85
00:1E:4A:90:00:60	-110
54:3D:37:19:00:B8	-110
D4:68:4D:3E:86:6C	-110
6C:AA:B3:32:31:CC	-110
6C:AA:B3:72:31:CC	-110
D4:68:4D:3E:89:5C	-90
DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-36
D4:68:4D:3E:A4:28	-81
D4:68:4D:3E:54:98	-76
D4:68:4D:3E:54:D8	-81
D4:68:4D:3E:A7:B8	-72
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8A:68	-88
D4:68:4D:3E:A3:08	-73
42:49:0F:9A:96:50	-110
58:93:96:08:4A:18	-110
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-60
D4:68:4D:3E:8C:88	-52
D4:68:4D:3E:81:98	-86
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:91:D8	-72
D4:68:4D:3E:81:88	-61
00:1E:4A:90:00:20	-110
D4:68:4D:3E:89:58	-75
D4:68:4D:3E:A6:88	-68
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-81
D4:68:4D:3E:91:DC	-83
D4:68:4D:3E:87:FC	-51
D4:68:4D:3E:82:9C	-40
D4:68:4D:3E:59:3C	-73
D4:68:4D:3E:A4:2C	-90
D4:68:4D:3E:19:7C	-76
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-62
D4:68:4D:3E:8C:8C	-68
D4:68:4D:3E:87:F8	-47
D4:68:4D:3E:58:E8	-85
D4:68:4D:3E:54:9C	-110
94:F6:65:1D:EC:D8	-84
D4:68:4D:3E:81:C8	-77
D4:68:4D:3E:19:78	-69
D4:68:4D:3E:59:38	-66
6C:AA:B3:32:31:C8	-67
6C:AA:B3:72:31:C8	-65
D4:68:4D:3E:77:38	-71
6C:AA:B3:32:24:68	-88
6C:AA:B3:72:24:68	-90
D4:68:4D:3E:54:8C	-88
D4:68:4D:3E:86:68	-89
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:54:DC	-80
DC:E8:38:62:E1:E7	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:77:3C	-91
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:54:88	-92
D4:68:4D:3E:54:18	-110
D4:68:4D:3E:A3:CC	-85
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:86:58	-87
00:1E:4A:90:00:60	-110
54:3D:37:19:00:B8	-110
D4:68:4D:3E:86:6C	-110
6C:AA:B3:32:31:CC	-110
6C:AA:B3:72:31:CC	-110
D4:68:4D:3E:89:5C	-90
DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-36
D4:68:4D:3E:A4:28	-80
D4:68:4D:3E:54:98	-75
D4:68:4D:3E:54:D8	-81
D4:68:4D:3E:A7:B8	-72
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8A:68	-86
D4:68:4D:3E:A3:08	-72
42:49:0F:9A:96:50	-110
58:93:96:08:4A:18	-110
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-62
D4:68:4D:3E:8C:88	-51
D4:68:4D:3E:81:98	-86
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:91:D8	-68
D4:68:4D:3E:81:88	-58
00:1E:4A:90:00:20	-110
D4:68:4D:3E:89:58	-75
D4:68:4D:3E:A6:88	-68
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-83
D4:68:4D:3E:91:DC	-83
D4:68:4D:3E:87:FC	-51
D4:68:4D:3E:82:9C	-40
D4:68:4D:3E:59:3C	-73
D4:68:4D:3E:A4:2C	-90
D4:68:4D:3E:19:7C	-77
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-63
D4:68:4D:3E:8C:8C	-68
D4:68:4D:3E:87:F8	-48
D4:68:4D:3E:58:E8	-85
D4:68:4D:3E:54:9C	-110
94:F6:65:1D:EC:D8	-85
D4:68:4D:3E:81:C8	-79
D4:68:4D:3E:19:78	-69
D4:68:4D:3E:59:38	-63
6C:AA:B3:32:31:C8	-66
6C:AA:B3:72:31:C8	-66
D4:68:4D:3E:77:38	-72
6C:AA:B3:32:24:68	-88
6C:AA:B3:72:24:68	-90
D4:68:4D:3E:54:8C	-88
D4:68:4D:3E:86:68	-89
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:54:DC	-81
DC:E8:38:62:E1:E7	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:77:3C	-91
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:54:88	-93
D4:68:4D:3E:54:18	-110
D4:68:4D:3E:A3:CC	-85
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:86:58	-87
00:1E:4A:90:00:60	-110
54:3D:37:19:00:B8	-110
D4:68:4D:3E:86:6C	-110
6C:AA:B3:32:31:CC	-110
6C:AA:B3:72:31:CC	-110
D4:68:4D:3E:89:5C	-90
DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-36
D4:68:4D:3E:A4:28	-79
D4:68:4D:3E:54:98	-76
D4:68:4D:3E:54:D8	-81
D4:68:4D:3E:A7:B8	-71
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8A:68	-86
D4:68:4D:3E:A3:08	-74
42:49:0F:9A:96:50	-110
58:93:96:08:4A:18	-110
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-63
D4:68:4D:3E:8C:88	-52
D4:68:4D:3E:81:98	-86
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:91:D8	-70
D4:68:4D:3E:81:88	-57
00:1E:4A:90:00:20	-110
D4:68:4D:3E:89:58	-74
D4:68:4D:3E:A6:88	-68
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-81
D4:68:4D:3E:91:DC	-83
D4:68:4D:3E:87:FC	-50
D4:68:4D:3E:82:9C	-40
D4:68:4D:3E:59:3C	-73
D4:68:4D:3E:A4:2C	-89
D4:68:4D:3E:19:7C	-76
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-62
D4:68:4D:3E:8C:8C	-68
D4:68:4D:3E:87:F8	-48
D4:68:4D:3E:58:E8	-92
D4:68:4D:3E:54:9C	-110
94:F6:65:1D:EC:D8	-82
D4:68:4D:3E:81:C8	-77
D4:68:4D:3E:19:78	-68
D4:68:4D:3E:59:38	-65
6C:AA:B3:32:31:C8	-65
6C:AA:B3:72:31:C8	-65
D4:68:4D:3E:77:38	-72
6C:AA:B3:32:24:68	-88
6C:AA:B3:72:24:68	-90
D4:68:4D:3E:54:8C	-88
D4:68:4D:3E:86:68	-89
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:54:DC	-80
DC:E8:38:62:E1:E7	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:77:3C	-90
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:54:88	-91
D4:68:4D:3E:54:18	-110
D4:68:4D:3E:A3:CC	-85
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:86:58	-85
00:1E:4A:90:00:60	-110
54:3D:37:19:00:B8	-110
D4:68:4D:3E:86:6C	-110
6C:AA:B3:32:31:CC	-110
