DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-65
D4:68:4D:3E:A4:28	-110
D4:68:4D:3E:54:98	-80
D4:68:4D:3E:54:D8	-62
D4:68:4D:3E:A7:B8	-79
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:A3:08	-83
42:49:0F:9A:96:50	-110
58:93:96:08:4A:18	-110
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-80
D4:68:4D:3E:8C:88	-63
D4:68:4D:3E:81:98	-110
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:91:D8	-89
D4:68:4D:3E:81:88	-50
00:1E:4A:90:00:20	-110
D4:68:4D:3E:89:58	-76
D4:68:4D:3E:A6:88	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-78
D4:68:4D:3E:91:DC	-110
D4:68:4D:3E:87:FC	-40
D4:68:4D:3E:82:9C	-59
D4:68:4D:3E:59:3C	-89
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:19:7C	-85
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-65
D4:68:4D:3E:8C:8C	-73
D4:68:4D:3E:87:F8	-41
D4:68:4D:3E:58:E8	-110
D4:68:4D:3E:54:9C	-110
94:F6:65:1D:EC:D8	-92
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:19:78	-68
D4:68:4D:3E:59:38	-70
6C:AA:B3:32:31:C8	-71
6C:AA:B3:72:31:C8	-72
D4:68:4D:3E:77:38	-110
6C:AA:B3:32:24:68	-77
6C:AA:B3:72:24:68	-77
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:86:68	-88
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:54:DC	-72
DC:E8:38:62:E1:E7	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:54:88	-89
D4:68:4D:3E:54:18	-110
D4:68:4D:3E:A3:CC	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:86:58	-110
00:1E:4A:90:00:60	-110
54:3D:37:19:00:B8	-110
D4:68:4D:3E:86:6C	-110
6C:AA:B3:32:31:CC	-88
6C:AA:B3:72:31:CC	-89
D4:68:4D:3E:89:5C	-110
D4:68:4D:3E:81:CC	-110
6C:AA:B3:B2:31:C7	-110
D4:68:4D:3E:A7:BC	-110
D4:68:4D:3E:A0:E8	-110
34:68:95:61:C7:13	-110
6C:AA:B3:33:1A:98	-110
6C:AA:B3:73:1A:98	-110
54:3D:37:11:BF:D8	-110
D4:68:4D:3E:54:1C	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:6C	-110
D4:68:4D:3E:87:08	-110
D4:68:4D:3E:8E:3C	-110
D4:68:4D:3E:57:18	-110
D4:68:4D:3E:78:A8	-110
6C:AA:B3:72:24:6C	-110
D4:68:4D:3E:58:EC	-110
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:97:F8	-110
D4:68:4D:3E:58:18	-92
D4:68:4D:3E:8B:48	-110
DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-47
D4:68:4D:3E:A4:28	-110
D4:68:4D:3E:54:98	-78
D4:68:4D:3E:54:D8	-61
D4:68:4D:3E:A7:B8	-77
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:A3:08	-74
42:49:0F:9A:96:50	-110
58:93:96:08:4A:18	-110
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-77
D4:68:4D:3E:8C:88	-47
D4:68:4D:3E:81:98	-110
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:91:D8	-81
D4:68:4D:3E:81:88	-50
00:1E:4A:90:00:20	-110
D4:68:4D:3E:89:58	-77
D4:68:4D:3E:A6:88	-62
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-77
D4:68:4D:3E:91:DC	-88
D4:68:4D:3E:87:FC	-40
D4:68:4D:3E:82:9C	-51
D4:68:4D:3E:59:3C	-89
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:19:7C	-85
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-66
D4:68:4D:3E:8C:8C	-67
D4:68:4D:3E:87:F8	-37
D4:68:4D:3E:58:E8	-110
D4:68:4D:3E:54:9C	-110
94:F6:65:1D:EC:D8	-92
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:19:78	-67
D4:68:4D:3E:59:38	-70
6C:AA:B3:32:31:C8	-73
6C:AA:B3:72:31:C8	-73
D4:68:4D:3E:77:38	-110
6C:AA:B3:32:24:68	-77
6C:AA:B3:72:24:68	-77
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:86:68	-89
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:54:DC	-73
DC:E8:38:62:E1:E7	-94
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:54:88	-88
D4:68:4D:3E:54:18	-110
D4:68:4D:3E:A3:CC	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:86:58	-110
00:1E:4A:90:00:60	-110
54:3D:37:19:00:B8	-110
D4:68:4D:3E:86:6C	-110
6C:AA:B3:32:31:CC	-88
6C:AA:B3:72:31:CC	-89
D4:68:4D:3E:89:5C	-110
D4:68:4D:3E:81:CC	-110
6C:AA:B3:B2:31:C7	-110
D4:68:4D:3E:A7:BC	-110
D4:68:4D:3E:A0:E8	-110
34:68:95:61:C7:13	-110
6C:AA:B3:33:1A:98	-110
6C:AA:B3:73:1A:98	-110
54:3D:37:11:BF:D8	-110
D4:68:4D:3E:54:1C	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:6C	-110
D4:68:4D:3E:87:08	-110
D4:68:4D:3E:8E:3C	-110
D4:68:4D:3E:57:18	-110
D4:68:4D:3E:78:A8	-110
6C:AA:B3:72:24:6C	-110
D4:68:4D:3E:58:EC	-110
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:97:F8	-110
D4:68:4D:3E:58:18	-90
D4:68:4D:3E:8B:48	-110
DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-41
D4:68:4D:3E:A4:28	-110
D4:68:4D:3E:54:98	-78
D4:68:4D:3E:54:D8	-60
D4:68:4D:3E:A7:B8	-78
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:A3:08	-69
42:49:0F:9A:96:50	-110
58:93:96:08:4A:18	-110
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-73
D4:68:4D:3E:8C:88	-47
D4:68:4D:3E:81:98	-110
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:91:D8	-80
D4:68:4D:3E:81:88	-50
00:1E:4A:90:00:20	-110
D4:68:4D:3E:89:58	-76
D4:68:4D:3E:A6:88	-62
