DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-44
D4:68:4D:3E:A4:28	-82
D4:68:4D:3E:54:98	-79
D4:68:4D:3E:54:D8	-77
D4:68:4D:3E:A7:B8	-67
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8A:68	-91
D4:68:4D:3E:A3:08	-75
42:49:0F:9A:96:50	-110
58:93:96:08:4A:18	-89
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-68
D4:68:4D:3E:8C:88	-52
D4:68:4D:3E:81:98	-90
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:91:D8	-89
D4:68:4D:3E:81:88	-60
00:1E:4A:90:00:20	-110
D4:68:4D:3E:89:58	-75
D4:68:4D:3E:A6:88	-70
D4:68:4D:3E:8A:6C	-91
D4:68:4D:3E:A6:8C	-75
D4:68:4D:3E:91:DC	-87
D4:68:4D:3E:87:FC	-50
D4:68:4D:3E:82:9C	-53
D4:68:4D:3E:59:3C	-83
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:19:7C	-76
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-65
D4:68:4D:3E:8C:8C	-63
D4:68:4D:3E:87:F8	-48
D4:68:4D:3E:58:E8	-81
D4:68:4D:3E:54:9C	-110
94:F6:65:1D:EC:D8	-87
D4:68:4D:3E:81:C8	-71
D4:68:4D:3E:19:78	-65
D4:68:4D:3E:59:38	-68
6C:AA:B3:32:31:C8	-59
6C:AA:B3:72:31:C8	-57
D4:68:4D:3E:77:38	-72
6C:AA:B3:32:24:68	-81
6C:AA:B3:72:24:68	-82
D4:68:4D:3E:54:8C	-87
D4:68:4D:3E:86:68	-90
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:54:DC	-82
DC:E8:38:62:E1:E7	-93
D4:68:4D:3E:57:78	-81
D4:68:4D:3E:77:3C	-83
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:54:88	-88
D4:68:4D:3E:54:18	-83
D4:68:4D:3E:A3:CC	-82
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:86:58	-79
00:1E:4A:90:00:60	-110
54:3D:37:19:00:B8	-110
D4:68:4D:3E:86:6C	-110
6C:AA:B3:32:31:CC	-110
6C:AA:B3:72:31:CC	-110
D4:68:4D:3E:89:5C	-92
D4:68:4D:3E:81:CC	-89
6C:AA:B3:B2:31:C7	-110
D4:68:4D:3E:A7:BC	-87
D4:68:4D:3E:A0:E8	-83
34:68:95:61:C7:13	-95
6C:AA:B3:33:1A:98	-90
6C:AA:B3:73:1A:98	-89
54:3D:37:11:BF:D8	-80
D4:68:4D:3E:54:1C	-87
DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-44
D4:68:4D:3E:A4:28	-78
D4:68:4D:3E:54:98	-70
D4:68:4D:3E:54:D8	-74
D4:68:4D:3E:A7:B8	-77
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:A3:08	-80
42:49:0F:9A:96:50	-110
58:93:96:08:4A:18	-89
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-68
D4:68:4D:3E:8C:88	-52
D4:68:4D:3E:81:98	-84
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:91:D8	-79
D4:68:4D:3E:81:88	-56
00:1E:4A:90:00:20	-110
D4:68:4D:3E:89:58	-78
D4:68:4D:3E:A6:88	-65
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-82
D4:68:4D:3E:91:DC	-86
D4:68:4D:3E:87:FC	-49
D4:68:4D:3E:82:9C	-51
D4:68:4D:3E:59:3C	-83
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:19:7C	-66
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-68
D4:68:4D:3E:8C:8C	-63
D4:68:4D:3E:87:F8	-54
D4:68:4D:3E:58:E8	-77
D4:68:4D:3E:54:9C	-110
94:F6:65:1D:EC:D8	-82
D4:68:4D:3E:81:C8	-78
D4:68:4D:3E:19:78	-61
D4:68:4D:3E:59:38	-67
6C:AA:B3:32:31:C8	-74
6C:AA:B3:72:31:C8	-74
D4:68:4D:3E:77:38	-72
6C:AA:B3:32:24:68	-74
6C:AA:B3:72:24:68	-75
D4:68:4D:3E:54:8C	-87
D4:68:4D:3E:86:68	-90
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:54:DC	-85
DC:E8:38:62:E1:E7	-85
D4:68:4D:3E:57:78	-81
D4:68:4D:3E:77:3C	-87
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:54:88	-88
D4:68:4D:3E:54:18	-83
D4:68:4D:3E:A3:CC	-86
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:86:58	-81
00:1E:4A:90:00:60	-110
54:3D:37:19:00:B8	-110
D4:68:4D:3E:86:6C	-110
6C:AA:B3:32:31:CC	-90
6C:AA:B3:72:31:CC	-110
D4:68:4D:3E:89:5C	-92
D4:68:4D:3E:81:CC	-89
6C:AA:B3:B2:31:C7	-110
D4:68:4D:3E:A7:BC	-87
D4:68:4D:3E:A0:E8	-83
34:68:95:61:C7:13	-95
6C:AA:B3:33:1A:98	-90
6C:AA:B3:73:1A:98	-89
54:3D:37:11:BF:D8	-110
D4:68:4D:3E:54:1C	-110
DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-56
D4:68:4D:3E:A4:28	-76
D4:68:4D:3E:54:98	-71
