DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-38
D4:68:4D:3E:A4:28	-72
D4:68:4D:3E:54:98	-80
D4:68:4D:3E:54:D8	-78
D4:68:4D:3E:A7:B8	-74
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:A3:08	-66
42:49:0F:9A:96:50	-110
58:93:96:08:4A:18	-110
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-69
D4:68:4D:3E:8C:88	-49
D4:68:4D:3E:81:98	-110
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:91:D8	-83
D4:68:4D:3E:81:88	-51
00:1E:4A:90:00:20	-110
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:A6:88	-73
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-77
D4:68:4D:3E:91:DC	-110
D4:68:4D:3E:87:FC	-50
D4:68:4D:3E:82:9C	-41
D4:68:4D:3E:59:3C	-79
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:19:7C	-75
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-74
D4:68:4D:3E:8C:8C	-67
D4:68:4D:3E:87:F8	-47
D4:68:4D:3E:58:E8	-84
D4:68:4D:3E:54:9C	-110
94:F6:65:1D:EC:D8	-81
D4:68:4D:3E:81:C8	-78
D4:68:4D:3E:19:78	-70
D4:68:4D:3E:59:38	-72
6C:AA:B3:32:31:C8	-74
6C:AA:B3:72:31:C8	-72
D4:68:4D:3E:77:38	-71
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:54:DC	-81
DC:E8:38:62:E1:E7	-110
D4:68:4D:3E:57:78	-83
D4:68:4D:3E:77:3C	-84
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:54:88	-90
D4:68:4D:3E:54:18	-110
D4:68:4D:3E:A3:CC	-88
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:86:58	-110
00:1E:4A:90:00:60	-110
54:3D:37:19:00:B8	-110
D4:68:4D:3E:86:6C	-110
6C:AA:B3:32:31:CC	-110
6C:AA:B3:72:31:CC	-110
D4:68:4D:3E:89:5C	-110
DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:82:98	-34
D4:68:4D:3E:A4:28	-75
D4:68:4D:3E:54:98	-81
D4:68:4D:3E:54:D8	-79
D4:68:4D:3E:A7:B8	-75
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:A3:08	-65
42:49:0F:9A:96:50	-110
58:93:96:08:4A:18	-110
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-69
D4:68:4D:3E:8C:88	-48
D4:68:4D:3E:81:98	-110
D4:68:4D:3E:81:A8	-110
D4:68:4D:3E:91:D8	-70
D4:68:4D:3E:81:88	-54
00:1E:4A:90:00:20	-110
D4:68:4D:3E:89:58	-79
D4:68:4D:3E:A6:88	-67
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-78
D4:68:4D:3E:91:DC	-88
D4:68:4D:3E:87:FC	-50
D4:68:4D:3E:82:9C	-41
D4:68:4D:3E:59:3C	-84
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:19:7C	-75
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-74
D4:68:4D:3E:8C:8C	-67
D4:68:4D:3E:87:F8	-78
D4:68:4D:3E:58:E8	-84
D4:68:4D:3E:54:9C	-110
94:F6:65:1D:EC:D8	-84
D4:68:4D:3E:81:C8	-77
D4:68:4D:3E:19:78	-74
D4:68:4D:3E:59:38	-71
6C:AA:B3:32:31:C8	-75
