D4:68:4D:3E:82:98	-57
D4:68:4D:3E:A6:88	-71
D4:68:4D:3E:54:98	-47
D4:68:4D:3E:59:38	-81
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:87:F8	-73
D4:68:4D:3E:8C:88	-64
D4:68:4D:3E:91:D8	-46
D4:68:4D:3E:54:D8	-73
44:1C:A8:0F:72:9E	-86
D4:68:4D:3E:81:98	-52
D4:68:4D:3E:81:88	-76
00:1E:4A:90:00:20	-75
D4:68:4D:3E:A4:28	-32
D4:68:4D:3E:89:58	-84
D4:68:4D:3E:81:A8	-60
D4:68:4D:3E:77:38	-87
D4:68:4D:3E:8A:6C	-63
D4:68:4D:3E:A6:8C	-69
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:91:DC	-61
D4:68:4D:3E:59:3C	-88
D4:68:4D:3E:19:7C	-84
D4:68:4D:3E:A3:0C	-84
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:DC	-89
D4:68:4D:3E:82:9C	-74
D4:68:4D:3E:87:FC	-85
D4:68:4D:3E:81:9C	-63
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:8C:8C	-82
D4:68:4D:3E:81:8C	-86
D4:68:4D:3E:A4:2C	-57
D4:68:4D:3E:A3:C8	-85
58:93:96:08:4A:18	-70
D4:68:4D:3E:54:9C	-80
D4:68:4D:3E:81:C8	-88
42:49:0F:9A:96:50	-110
D4:68:4D:3E:A7:B8	-84
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:81:AC	-86
D4:68:4D:3E:58:E8	-65
D4:68:4D:3E:86:58	-110
00:1E:4A:8F:FE:30	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:A6:38	-84
6C:AA:B3:32:31:C8	-110
D4:68:4D:3E:8E:88	-74
00:1E:4A:90:01:70	-82
D4:68:4D:3E:8E:38	-110
00:22:6B:47:B8:32	-110
D4:68:4D:3E:A1:C8	-110
00:1E:4A:8F:F5:D0	-81
D4:68:4D:3E:58:EC	-81
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:A6:3C	-110
58:93:96:08:4A:1C	-84
D4:68:4D:3E:89:5C	-110
50:8F:4C:A9:EF:85	-110
56:13:79:D4:3E:98	-110
D4:68:4D:3E:A7:BC	-110
D4:68:4D:3E:54:18	-110
94:F6:65:1D:EC:D8	-110
DA:32:E3:B9:FF:04	-30
D4:68:4D:3E:8A:68	-59
D4:68:4D:3E:A3:08	-64
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:19:78	-79
D4:68:4D:3E:82:98	-60
D4:68:4D:3E:A6:88	-70
D4:68:4D:3E:54:98	-45
D4:68:4D:3E:59:38	-81
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:87:F8	-72
D4:68:4D:3E:8C:88	-66
D4:68:4D:3E:91:D8	-47
D4:68:4D:3E:54:D8	-73
44:1C:A8:0F:72:9E	-86
D4:68:4D:3E:81:98	-74
D4:68:4D:3E:81:88	-73
00:1E:4A:90:00:20	-71
D4:68:4D:3E:A4:28	-29
D4:68:4D:3E:89:58	-84
D4:68:4D:3E:81:A8	-60
D4:68:4D:3E:77:38	-87
D4:68:4D:3E:8A:6C	-65
D4:68:4D:3E:A6:8C	-69
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:91:DC	-63
D4:68:4D:3E:59:3C	-87
D4:68:4D:3E:19:7C	-85
D4:68:4D:3E:A3:0C	-84
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:DC	-89
D4:68:4D:3E:82:9C	-76
D4:68:4D:3E:87:FC	-84
D4:68:4D:3E:81:9C	-60
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:8C:8C	-83
D4:68:4D:3E:81:8C	-87
D4:68:4D:3E:A4:2C	-57
D4:68:4D:3E:A3:C8	-80
58:93:96:08:4A:18	-70
D4:68:4D:3E:54:9C	-75
D4:68:4D:3E:81:C8	-88
42:49:0F:9A:96:50	-110
D4:68:4D:3E:A7:B8	-80
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:81:AC	-85
D4:68:4D:3E:58:E8	-65
D4:68:4D:3E:86:58	-110
00:1E:4A:8F:FE:30	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:A6:38	-84
6C:AA:B3:32:31:C8	-110
D4:68:4D:3E:8E:88	-80
00:1E:4A:90:01:70	-82
D4:68:4D:3E:8E:38	-110
00:22:6B:47:B8:32	-110
D4:68:4D:3E:A1:C8	-110
00:1E:4A:8F:F5:D0	-81
D4:68:4D:3E:58:EC	-82
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:A6:3C	-110
58:93:96:08:4A:1C	-84
D4:68:4D:3E:89:5C	-110
50:8F:4C:A9:EF:85	-110
56:13:79:D4:3E:98	-110
D4:68:4D:3E:A7:BC	-110
D4:68:4D:3E:54:18	-110
94:F6:65:1D:EC:D8	-110
DA:32:E3:B9:FF:04	-24
D4:68:4D:3E:8A:68	-58
D4:68:4D:3E:A3:08	-63
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:19:78	-77
D4:68:4D:3E:82:98	-62
D4:68:4D:3E:A6:88	-73
D4:68:4D:3E:54:98	-47
D4:68:4D:3E:59:38	-82
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:87:F8	-72
D4:68:4D:3E:8C:88	-66
D4:68:4D:3E:91:D8	-48
D4:68:4D:3E:54:D8	-73
44:1C:A8:0F:72:9E	-86
D4:68:4D:3E:81:98	-53
D4:68:4D:3E:81:88	-73
00:1E:4A:90:00:20	-71
D4:68:4D:3E:A4:28	-31
D4:68:4D:3E:89:58	-84
D4:68:4D:3E:81:A8	-60
D4:68:4D:3E:77:38	-83
D4:68:4D:3E:8A:6C	-60
D4:68:4D:3E:A6:8C	-68
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:91:DC	-64
D4:68:4D:3E:59:3C	-88
D4:68:4D:3E:19:7C	-87
D4:68:4D:3E:A3:0C	-87
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:DC	-89
D4:68:4D:3E:82:9C	-74
D4:68:4D:3E:87:FC	-86
D4:68:4D:3E:81:9C	-61
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:8C:8C	-81
D4:68:4D:3E:81:8C	-87
D4:68:4D:3E:A4:2C	-59
D4:68:4D:3E:A3:C8	-80
58:93:96:08:4A:18	-65
