D4:68:4D:3E:8A:68	-60
D4:68:4D:3E:A3:08	-74
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:19:78	-110
D4:68:4D:3E:82:98	-55
D4:68:4D:3E:A6:88	-110
D4:68:4D:3E:54:98	-70
D4:68:4D:3E:59:38	-110
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:87:F8	-110
D4:68:4D:3E:8C:88	-72
D4:68:4D:3E:91:D8	-58
D4:68:4D:3E:54:D8	-110
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:81:98	-67
D4:68:4D:3E:81:88	-78
00:1E:4A:90:00:20	-76
D4:68:4D:3E:A4:28	-62
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:81:A8	-65
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:8A:6C	-69
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:91:DC	-77
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:82:9C	-75
D4:68:4D:3E:87:FC	-88
D4:68:4D:3E:81:9C	-79
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:8C:8C	-110
D4:68:4D:3E:81:8C	-110
D4:68:4D:3E:A4:2C	-77
D4:68:4D:3E:A3:C8	-110
58:93:96:08:4A:18	-110
D4:68:4D:3E:54:9C	-84
D4:68:4D:3E:81:C8	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:81:AC	-83
D4:68:4D:3E:58:E8	-82
D4:68:4D:3E:86:58	-110
00:1E:4A:8F:FE:30	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:A6:38	-110
6C:AA:B3:32:31:C8	-110
D4:68:4D:3E:8E:88	-88
00:1E:4A:90:01:70	-110
D4:68:4D:3E:8E:38	-110
00:22:6B:47:B8:32	-110
D4:68:4D:3E:A1:C8	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:58:EC	-110
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:8A:68	-61
D4:68:4D:3E:A3:08	-74
6C:AA:B3:72:31:C8	-90
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:19:78	-110
D4:68:4D:3E:82:98	-55
D4:68:4D:3E:A6:88	-86
D4:68:4D:3E:54:98	-70
D4:68:4D:3E:59:38	-88
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:87:F8	-80
D4:68:4D:3E:8C:88	-72
D4:68:4D:3E:91:D8	-61
D4:68:4D:3E:54:D8	-110
44:1C:A8:0F:72:9E	-87
D4:68:4D:3E:81:98	-67
D4:68:4D:3E:81:88	-78
00:1E:4A:90:00:20	-80
D4:68:4D:3E:A4:28	-59
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:81:A8	-65
D4:68:4D:3E:77:38	-88
D4:68:4D:3E:8A:6C	-69
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:91:DC	-77
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:82:9C	-76
D4:68:4D:3E:87:FC	-88
D4:68:4D:3E:81:9C	-79
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:8C:8C	-110
D4:68:4D:3E:81:8C	-110
D4:68:4D:3E:A4:2C	-79
D4:68:4D:3E:A3:C8	-88
58:93:96:08:4A:18	-110
D4:68:4D:3E:54:9C	-85
D4:68:4D:3E:81:C8	-110
42:49:0F:9A:96:50	-84
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:81:AC	-82
D4:68:4D:3E:58:E8	-82
D4:68:4D:3E:86:58	-110
00:1E:4A:8F:FE:30	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:A6:38	-110
6C:AA:B3:32:31:C8	-90
D4:68:4D:3E:8E:88	-88
00:1E:4A:90:01:70	-110
D4:68:4D:3E:8E:38	-110
00:22:6B:47:B8:32	-110
D4:68:4D:3E:A1:C8	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:58:EC	-110
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:8A:68	-60
D4:68:4D:3E:A3:08	-74
6C:AA:B3:72:31:C8	-90
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:19:78	-110
D4:68:4D:3E:82:98	-58
D4:68:4D:3E:A6:88	-86
D4:68:4D:3E:54:98	-70
D4:68:4D:3E:59:38	-83
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:87:F8	-80
D4:68:4D:3E:8C:88	-71
D4:68:4D:3E:91:D8	-58
D4:68:4D:3E:54:D8	-87
