D4:68:4D:3E:87:FC	-51
D4:68:4D:3E:82:98	-37
D4:68:4D:3E:81:88	-55
D4:68:4D:3E:59:38	-65
D4:68:4D:3E:19:78	-68
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:81:98	-110
D4:68:4D:3E:A7:B8	-70
D4:68:4D:3E:A3:C8	-68
D4:68:4D:3E:A6:88	-67
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:A3:08	-75
D4:68:4D:3E:87:F8	-46
D4:68:4D:3E:91:D8	-73
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:54:98	-72
D4:68:4D:3E:77:38	-70
D4:68:4D:3E:A4:28	-110
D4:68:4D:3E:8C:88	-52
D4:68:4D:3E:54:D8	-72
D4:68:4D:3E:89:58	-78
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:8B:4C	-89
D4:68:4D:3E:91:DC	-85
D4:68:4D:3E:59:3C	-78
D4:68:4D:3E:82:9C	-36
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:54:8C	-91
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:54:DC	-84
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:8C:8C	-71
D4:68:4D:3E:81:8C	-76
D4:68:4D:3E:81:A8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:32:31:C8	-110
00:1E:4A:90:00:20	-110
D4:68:4D:3E:54:88	-89
00:1E:4A:90:01:70	-110
D4:68:4D:3E:19:7C	-80
D4:68:4D:3E:A6:38	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:54:18	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:81:C8	-83
94:F6:65:1D:EC:D8	-87
54:3D:37:11:BF:D8	-110
D4:68:4D:3E:A3:CC	-86
6C:AA:B3:72:24:68	-82
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:58:E8	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:86:68	-110
58:93:96:08:4A:18	-90
6C:AA:B3:B2:31:C7	-110
6C:AA:B3:32:31:CC	-88
6C:AA:B3:72:31:CC	-88
6C:AA:B3:32:24:68	-82
D4:68:4D:3E:87:FC	-51
D4:68:4D:3E:82:98	-31
D4:68:4D:3E:81:88	-53
D4:68:4D:3E:59:38	-65
D4:68:4D:3E:19:78	-69
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:81:98	-110
D4:68:4D:3E:A7:B8	-68
D4:68:4D:3E:A3:C8	-65
D4:68:4D:3E:A6:88	-68
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:A3:08	-70
D4:68:4D:3E:87:F8	-46
D4:68:4D:3E:91:D8	-68
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:54:98	-72
D4:68:4D:3E:77:38	-70
D4:68:4D:3E:A4:28	-70
D4:68:4D:3E:8C:88	-53
D4:68:4D:3E:54:D8	-67
D4:68:4D:3E:89:58	-78
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8A:6C	-88
D4:68:4D:3E:A6:8C	-69
D4:68:4D:3E:8B:4C	-89
D4:68:4D:3E:91:DC	-80
D4:68:4D:3E:59:3C	-79
D4:68:4D:3E:82:9C	-35
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:54:DC	-83
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:8C:8C	-70
D4:68:4D:3E:81:8C	-76
D4:68:4D:3E:81:A8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:32:31:C8	-110
00:1E:4A:90:00:20	-110
D4:68:4D:3E:54:88	-89
00:1E:4A:90:01:70	-110
D4:68:4D:3E:19:7C	-80
D4:68:4D:3E:A6:38	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:54:18	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:81:C8	-82
94:F6:65:1D:EC:D8	-87
54:3D:37:11:BF:D8	-110
D4:68:4D:3E:A3:CC	-85
6C:AA:B3:72:24:68	-83
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:58:E8	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:86:68	-110
58:93:96:08:4A:18	-90
