D4:68:4D:3E:87:FC	-44
D4:68:4D:3E:82:98	-55
D4:68:4D:3E:81:88	-57
D4:68:4D:3E:59:38	-77
D4:68:4D:3E:19:78	-73
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:81:98	-110
D4:68:4D:3E:A7:B8	-73
D4:68:4D:3E:A3:C8	-83
D4:68:4D:3E:A6:88	-70
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:A3:08	-79
D4:68:4D:3E:87:F8	-40
D4:68:4D:3E:91:D8	-87
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:54:98	-82
D4:68:4D:3E:77:38	-88
D4:68:4D:3E:A4:28	-79
D4:68:4D:3E:8C:88	-65
D4:68:4D:3E:54:D8	-68
D4:68:4D:3E:89:58	-78
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-84
D4:68:4D:3E:8B:4C	-90
D4:68:4D:3E:91:DC	-88
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:82:9C	-57
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:54:DC	-83
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:8C:8C	-71
D4:68:4D:3E:81:8C	-64
D4:68:4D:3E:81:A8	-110
6C:AA:B3:72:31:C8	-70
6C:AA:B3:32:31:C8	-71
00:1E:4A:90:00:20	-110
D4:68:4D:3E:54:88	-110
00:1E:4A:90:01:70	-110
D4:68:4D:3E:19:7C	-85
D4:68:4D:3E:A6:38	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:78:A8	-82
D4:68:4D:3E:54:18	-89
D4:68:4D:3E:8E:38	-85
D4:68:4D:3E:81:C8	-91
94:F6:65:1D:EC:D8	-110
54:3D:37:11:BF:D8	-110
D4:68:4D:3E:A3:CC	-110
6C:AA:B3:72:24:68	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:58:E8	-77
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:86:68	-110
58:93:96:08:4A:18	-91
6C:AA:B3:B2:31:C7	-110
6C:AA:B3:32:31:CC	-89
6C:AA:B3:72:31:CC	-110
6C:AA:B3:32:24:68	-88
D4:68:4D:3E:A0:E8	-110
D4:68:4D:3E:89:5C	-110
D4:68:4D:3E:86:5C	-110
D4:68:4D:3E:81:CC	-110
6C:AA:B3:32:24:6C	-110
6C:AA:B3:72:24:6C	-110
D4:68:4D:3E:87:28	-87
D4:68:4D:3E:87:08	-110
D4:68:4D:3E:97:F8	-83
D4:68:4D:3E:57:18	-84
D4:68:4D:3E:58:EC	-110
6C:AA:B3:B2:24:67	-110
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:86:6C	-88
D4:68:4D:3E:8E:3C	-90
72:82:D5:8A:9A:28	-110
D4:68:4D:3E:A1:C8	-81
D4:68:4D:3E:87:0C	-90
54:3D:37:19:00:B8	-110
D4:68:4D:3E:58:18	-110
D4:68:4D:3E:87:FC	-44
D4:68:4D:3E:82:98	-52
D4:68:4D:3E:81:88	-45
D4:68:4D:3E:59:38	-76
D4:68:4D:3E:19:78	-73
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:81:98	-110
D4:68:4D:3E:A7:B8	-78
D4:68:4D:3E:A3:C8	-74
D4:68:4D:3E:A6:88	-72
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:A3:08	-78
D4:68:4D:3E:87:F8	-38
D4:68:4D:3E:91:D8	-87
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:54:98	-87
D4:68:4D:3E:77:38	-78
D4:68:4D:3E:A4:28	-88
D4:68:4D:3E:8C:88	-63
D4:68:4D:3E:54:D8	-66
D4:68:4D:3E:89:58	-77
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-84
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:91:DC	-88
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:82:9C	-53
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:54:DC	-83
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:8C:8C	-70
D4:68:4D:3E:81:8C	-63
D4:68:4D:3E:81:A8	-110
6C:AA:B3:72:31:C8	-73
6C:AA:B3:32:31:C8	-73
00:1E:4A:90:00:20	-110
D4:68:4D:3E:54:88	-110
00:1E:4A:90:01:70	-110
D4:68:4D:3E:19:7C	-88
D4:68:4D:3E:A6:38	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:78:A8	-82
D4:68:4D:3E:54:18	-90
D4:68:4D:3E:8E:38	-86
D4:68:4D:3E:81:C8	-110
94:F6:65:1D:EC:D8	-110
54:3D:37:11:BF:D8	-110
D4:68:4D:3E:A3:CC	-110
6C:AA:B3:72:24:68	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:58:E8	-81
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:86:68	-110
58:93:96:08:4A:18	-91
6C:AA:B3:B2:31:C7	-110
6C:AA:B3:32:31:CC	-89
6C:AA:B3:72:31:CC	-89
6C:AA:B3:32:24:68	-88
D4:68:4D:3E:A0:E8	-110
D4:68:4D:3E:89:5C	-110
D4:68:4D:3E:86:5C	-110
D4:68:4D:3E:81:CC	-110
6C:AA:B3:32:24:6C	-110
6C:AA:B3:72:24:6C	-110
D4:68:4D:3E:87:28	-87
D4:68:4D:3E:87:08	-110
D4:68:4D:3E:97:F8	-83
D4:68:4D:3E:57:18	-84
D4:68:4D:3E:58:EC	-110
6C:AA:B3:B2:24:67	-110
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:86:6C	-88
D4:68:4D:3E:8E:3C	-90
72:82:D5:8A:9A:28	-110
D4:68:4D:3E:A1:C8	-82
D4:68:4D:3E:87:0C	-90
54:3D:37:19:00:B8	-110
D4:68:4D:3E:58:18	-110
D4:68:4D:3E:58:28	-89
D4:68:4D:3E:A1:CC	-90
D4:68:4D:3E:87:FC	-44
D4:68:4D:3E:82:98	-45
D4:68:4D:3E:81:88	-46
D4:68:4D:3E:59:38	-76
D4:68:4D:3E:19:78	-72
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:81:98	-110
D4:68:4D:3E:A7:B8	-77
D4:68:4D:3E:A3:C8	-73
D4:68:4D:3E:A6:88	-71
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:A3:08	-78
D4:68:4D:3E:87:F8	-39
D4:68:4D:3E:91:D8	-80
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:54:98	-87
D4:68:4D:3E:77:38	-80
D4:68:4D:3E:A4:28	-84
D4:68:4D:3E:8C:88	-62
D4:68:4D:3E:54:D8	-67
D4:68:4D:3E:89:58	-77
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-84
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:91:DC	-87
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:82:9C	-53
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:54:DC	-83
