D4:68:4D:3E:89:58	-75
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8A:6C	-80
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:8B:4C	-89
D4:68:4D:3E:91:DC	-74
D4:68:4D:3E:59:3C	-76
D4:68:4D:3E:82:9C	-44
D4:68:4D:3E:A4:2C	-84
D4:68:4D:3E:54:8C	-90
D4:68:4D:3E:54:9C	-90
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:8C:8C	-75
D4:68:4D:3E:81:8C	-76
D4:68:4D:3E:81:A8	-84
6C:AA:B3:72:31:C8	-110
6C:AA:B3:32:31:C8	-110
00:1E:4A:90:00:20	-110
D4:68:4D:3E:54:88	-110
00:1E:4A:90:01:70	-110
D4:68:4D:3E:19:7C	-80
D4:68:4D:3E:A6:38	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8B:48	-87
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:87:FC	-65
D4:68:4D:3E:82:98	-29
D4:68:4D:3E:81:88	-53
D4:68:4D:3E:59:38	-65
D4:68:4D:3E:19:78	-68
D4:68:4D:3E:8A:68	-76
D4:68:4D:3E:81:98	-85
D4:68:4D:3E:A7:B8	-75
D4:68:4D:3E:A3:C8	-73
D4:68:4D:3E:A6:88	-70
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:A3:08	-72
D4:68:4D:3E:87:F8	-54
D4:68:4D:3E:91:D8	-62
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:54:98	-78
D4:68:4D:3E:77:38	-68
D4:68:4D:3E:A4:28	-63
D4:68:4D:3E:8C:88	-52
D4:68:4D:3E:54:D8	-72
D4:68:4D:3E:89:58	-73
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8A:6C	-79
D4:68:4D:3E:A6:8C	-86
D4:68:4D:3E:8B:4C	-89
D4:68:4D:3E:91:DC	-68
D4:68:4D:3E:59:3C	-77
D4:68:4D:3E:82:9C	-44
D4:68:4D:3E:A4:2C	-86
D4:68:4D:3E:54:8C	-89
