D4:68:4D:3E:87:FC	-44
D4:68:4D:3E:82:98	-48
D4:68:4D:3E:81:88	-47
D4:68:4D:3E:59:38	-74
D4:68:4D:3E:19:78	-71
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:81:98	-110
D4:68:4D:3E:A7:B8	-80
D4:68:4D:3E:A3:C8	-110
D4:68:4D:3E:A6:88	-63
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:A3:08	-79
D4:68:4D:3E:87:F8	-39
D4:68:4D:3E:91:D8	-110
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:54:98	-76
D4:68:4D:3E:77:38	-79
D4:68:4D:3E:A4:28	-110
D4:68:4D:3E:8C:88	-60
D4:68:4D:3E:54:D8	-69
D4:68:4D:3E:89:58	-73
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:8B:4C	-90
D4:68:4D:3E:91:DC	-110
D4:68:4D:3E:59:3C	-87
D4:68:4D:3E:82:9C	-50
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:54:DC	-85
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:8C:8C	-69
D4:68:4D:3E:81:8C	-70
D4:68:4D:3E:81:A8	-110
6C:AA:B3:72:31:C8	-68
6C:AA:B3:32:31:C8	-69
00:1E:4A:90:00:20	-110
D4:68:4D:3E:54:88	-110
00:1E:4A:90:01:70	-110
D4:68:4D:3E:19:7C	-87
D4:68:4D:3E:A6:38	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:54:18	-110
D4:68:4D:3E:8E:38	-87
D4:68:4D:3E:81:C8	-110
94:F6:65:1D:EC:D8	-110
54:3D:37:11:BF:D8	-110
D4:68:4D:3E:A3:CC	-110
6C:AA:B3:72:24:68	-72
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:58:E8	-78
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:86:68	-110
58:93:96:08:4A:18	-110
6C:AA:B3:B2:31:C7	-87
6C:AA:B3:32:31:CC	-87
6C:AA:B3:72:31:CC	-86
6C:AA:B3:32:24:68	-74
D4:68:4D:3E:A0:E8	-110
D4:68:4D:3E:89:5C	-110
D4:68:4D:3E:86:5C	-110
D4:68:4D:3E:81:CC	-110
6C:AA:B3:32:24:6C	-85
6C:AA:B3:72:24:6C	-85
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:87:08	-110
D4:68:4D:3E:97:F8	-87
D4:68:4D:3E:57:18	-110
D4:68:4D:3E:58:EC	-88
6C:AA:B3:B2:24:67	-85
D4:68:4D:3E:87:FC	-42
D4:68:4D:3E:82:98	-41
D4:68:4D:3E:81:88	-48
D4:68:4D:3E:59:38	-76
D4:68:4D:3E:19:78	-67
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:81:98	-110
D4:68:4D:3E:A7:B8	-79
D4:68:4D:3E:A3:C8	-79
D4:68:4D:3E:A6:88	-72
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:A3:08	-77
D4:68:4D:3E:87:F8	-38
D4:68:4D:3E:91:D8	-75
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:54:98	-75
D4:68:4D:3E:77:38	-75
D4:68:4D:3E:A4:28	-110
D4:68:4D:3E:8C:88	-55
D4:68:4D:3E:54:D8	-74
D4:68:4D:3E:89:58	-75
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:8B:4C	-90
D4:68:4D:3E:91:DC	-85
D4:68:4D:3E:59:3C	-87
D4:68:4D:3E:82:9C	-50
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:54:DC	-85
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:8C:8C	-69
D4:68:4D:3E:81:8C	-70
D4:68:4D:3E:81:A8	-110
6C:AA:B3:72:31:C8	-66
6C:AA:B3:32:31:C8	-67
00:1E:4A:90:00:20	-110
D4:68:4D:3E:54:88	-110
00:1E:4A:90:01:70	-110
D4:68:4D:3E:19:7C	-89
D4:68:4D:3E:A6:38	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:54:18	-110
D4:68:4D:3E:8E:38	-87
D4:68:4D:3E:81:C8	-110
94:F6:65:1D:EC:D8	-110
54:3D:37:11:BF:D8	-110
D4:68:4D:3E:A3:CC	-89
6C:AA:B3:72:24:68	-76
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:58:E8	-78
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:86:68	-110
58:93:96:08:4A:18	-110
6C:AA:B3:B2:31:C7	-87
6C:AA:B3:32:31:CC	-86
6C:AA:B3:72:31:CC	-86
6C:AA:B3:32:24:68	-76
D4:68:4D:3E:A0:E8	-110
D4:68:4D:3E:89:5C	-110
D4:68:4D:3E:86:5C	-110
D4:68:4D:3E:81:CC	-110
6C:AA:B3:32:24:6C	-87
6C:AA:B3:72:24:6C	-87
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:87:08	-110
D4:68:4D:3E:97:F8	-87
D4:68:4D:3E:57:18	-110
D4:68:4D:3E:58:EC	-88
6C:AA:B3:B2:24:67	-85
D4:68:4D:3E:87:FC	-42
D4:68:4D:3E:82:98	-40
D4:68:4D:3E:81:88	-49
D4:68:4D:3E:59:38	-74
D4:68:4D:3E:19:78	-70
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:81:98	-88
D4:68:4D:3E:A7:B8	-80
D4:68:4D:3E:A3:C8	-75
D4:68:4D:3E:A6:88	-62
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:A3:08	-77
D4:68:4D:3E:87:F8	-51
D4:68:4D:3E:91:D8	-76
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:54:98	-75
D4:68:4D:3E:77:38	-78
D4:68:4D:3E:A4:28	-79
D4:68:4D:3E:8C:88	-54
D4:68:4D:3E:54:D8	-74
D4:68:4D:3E:89:58	-75
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:8B:4C	-90
D4:68:4D:3E:91:DC	-86
D4:68:4D:3E:59:3C	-85
D4:68:4D:3E:82:9C	-49
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:54:DC	-85
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:8C:8C	-68
D4:68:4D:3E:81:8C	-70
D4:68:4D:3E:81:A8	-110
6C:AA:B3:72:31:C8	-66
6C:AA:B3:32:31:C8	-65
00:1E:4A:90:00:20	-110
D4:68:4D:3E:54:88	-110
00:1E:4A:90:01:70	-110
D4:68:4D:3E:19:7C	-88
D4:68:4D:3E:A6:38	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:54:18	-110
D4:68:4D:3E:8E:38	-87
D4:68:4D:3E:81:C8	-110
94:F6:65:1D:EC:D8	-110
