D4:68:4D:3E:87:FC	-35
D4:68:4D:3E:82:98	-51
D4:68:4D:3E:81:88	-48
D4:68:4D:3E:59:38	-110
D4:68:4D:3E:19:78	-67
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:81:98	-110
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:A3:C8	-77
D4:68:4D:3E:A6:88	-61
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:A3:08	-78
D4:68:4D:3E:87:F8	-33
D4:68:4D:3E:91:D8	-110
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:54:98	-75
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A4:28	-110
D4:68:4D:3E:8C:88	-63
D4:68:4D:3E:54:D8	-58
D4:68:4D:3E:89:58	-110
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-76
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:91:DC	-110
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:82:9C	-54
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:54:DC	-83
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:8C:8C	-69
D4:68:4D:3E:81:8C	-71
D4:68:4D:3E:81:A8	-110
6C:AA:B3:72:31:C8	-72
6C:AA:B3:32:31:C8	-71
00:1E:4A:90:00:20	-110
D4:68:4D:3E:54:88	-110
00:1E:4A:90:01:70	-110
D4:68:4D:3E:19:7C	-85
D4:68:4D:3E:A6:38	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:54:18	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:81:C8	-110
94:F6:65:1D:EC:D8	-110
54:3D:37:11:BF:D8	-110
D4:68:4D:3E:A3:CC	-110
6C:AA:B3:72:24:68	-79
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:58:E8	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:86:68	-87
58:93:96:08:4A:18	-110
6C:AA:B3:B2:31:C7	-110
6C:AA:B3:32:31:CC	-89
6C:AA:B3:72:31:CC	-110
6C:AA:B3:32:24:68	-80
D4:68:4D:3E:A0:E8	-110
D4:68:4D:3E:89:5C	-110
D4:68:4D:3E:86:5C	-110
D4:68:4D:3E:81:CC	-110
6C:AA:B3:32:24:6C	-110
6C:AA:B3:72:24:6C	-110
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:87:08	-110
D4:68:4D:3E:97:F8	-110
D4:68:4D:3E:57:18	-110
D4:68:4D:3E:58:EC	-110
6C:AA:B3:B2:24:67	-110
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:86:6C	-89
D4:68:4D:3E:8E:3C	-90
72:82:D5:8A:9A:28	-110
D4:68:4D:3E:A1:C8	-110
D4:68:4D:3E:87:0C	-91
D4:68:4D:3E:87:FC	-36
D4:68:4D:3E:82:98	-48
D4:68:4D:3E:81:88	-46
D4:68:4D:3E:59:38	-110
D4:68:4D:3E:19:78	-66
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:81:98	-110
D4:68:4D:3E:A7:B8	-85
D4:68:4D:3E:A3:C8	-67
D4:68:4D:3E:A6:88	-61
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:A3:08	-73
D4:68:4D:3E:87:F8	-27
D4:68:4D:3E:91:D8	-82
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:54:98	-77
D4:68:4D:3E:77:38	-82
D4:68:4D:3E:A4:28	-110
D4:68:4D:3E:8C:88	-61
D4:68:4D:3E:54:D8	-58
D4:68:4D:3E:89:58	-75
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-77
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:91:DC	-88
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:82:9C	-50
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:54:DC	-83
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:8C:8C	-69
D4:68:4D:3E:81:8C	-67
D4:68:4D:3E:81:A8	-110
6C:AA:B3:72:31:C8	-66
6C:AA:B3:32:31:C8	-68
00:1E:4A:90:00:20	-110
D4:68:4D:3E:54:88	-110
00:1E:4A:90:01:70	-110
D4:68:4D:3E:19:7C	-85
D4:68:4D:3E:A6:38	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:78:A8	-85
D4:68:4D:3E:54:18	-110
D4:68:4D:3E:8E:38	-83
D4:68:4D:3E:81:C8	-110
94:F6:65:1D:EC:D8	-110
54:3D:37:11:BF:D8	-110
D4:68:4D:3E:A3:CC	-110
6C:AA:B3:72:24:68	-79
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:58:E8	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:86:68	-87
58:93:96:08:4A:18	-110
6C:AA:B3:B2:31:C7	-110
6C:AA:B3:32:31:CC	-89
6C:AA:B3:72:31:CC	-89
6C:AA:B3:32:24:68	-78
D4:68:4D:3E:A0:E8	-110
D4:68:4D:3E:89:5C	-110
D4:68:4D:3E:86:5C	-110
D4:68:4D:3E:81:CC	-110
6C:AA:B3:32:24:6C	-90
6C:AA:B3:72:24:6C	-110
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:87:08	-90
D4:68:4D:3E:97:F8	-110
D4:68:4D:3E:57:18	-110
D4:68:4D:3E:58:EC	-110
6C:AA:B3:B2:24:67	-110
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:86:6C	-88
D4:68:4D:3E:8E:3C	-90
72:82:D5:8A:9A:28	-110
D4:68:4D:3E:A1:C8	-75
D4:68:4D:3E:87:0C	-91
D4:68:4D:3E:87:FC	-35
D4:68:4D:3E:82:98	-52
D4:68:4D:3E:81:88	-46
D4:68:4D:3E:59:38	-110
D4:68:4D:3E:19:78	-65
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:81:98	-110
D4:68:4D:3E:A7:B8	-85
D4:68:4D:3E:A3:C8	-67
D4:68:4D:3E:A6:88	-62
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:A3:08	-73
D4:68:4D:3E:87:F8	-29
D4:68:4D:3E:91:D8	-82
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:54:98	-76
D4:68:4D:3E:77:38	-82
D4:68:4D:3E:A4:28	-76
D4:68:4D:3E:8C:88	-62
D4:68:4D:3E:54:D8	-58
D4:68:4D:3E:89:58	-75
00:22:6B:47:B8:32	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-77
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:91:DC	-89
D4:68:4D:3E:59:3C	-88
D4:68:4D:3E:82:9C	-50
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:54:DC	-83
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:8C:8C	-69
D4:68:4D:3E:81:8C	-71
D4:68:4D:3E:81:A8	-110
6C:AA:B3:72:31:C8	-68
6C:AA:B3:32:31:C8	-69
00:1E:4A:90:00:20	-110
D4:68:4D:3E:54:88	-110
00:1E:4A:90:01:70	-110
D4:68:4D:3E:19:7C	-86
D4:68:4D:3E:A6:38	-110
