D4:68:4D:3E:81:88	-51
D4:68:4D:3E:54:98	-110
D4:68:4D:3E:59:38	-65
D4:68:4D:3E:19:78	-64
D4:68:4D:3E:87:F8	-45
D4:68:4D:3E:82:98	-32
D4:68:4D:3E:A3:08	-66
D4:68:4D:3E:A4:28	-79
D4:68:4D:3E:8C:88	-46
D4:68:4D:3E:91:D8	-65
D4:68:4D:3E:A3:C8	-54
00:1E:4A:90:00:20	-110
D4:68:4D:3E:8A:6C	-86
D4:68:4D:3E:A6:8C	-74
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:8B:4C	-87
D4:68:4D:3E:91:DC	-79
D4:68:4D:3E:59:3C	-72
D4:68:4D:3E:82:9C	-42
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:19:7C	-76
D4:68:4D:3E:54:DC	-81
D4:68:4D:3E:87:FC	-58
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-68
D4:68:4D:3E:8C:8C	-68
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:87:28	-110
6C:AA:B3:32:31:C8	-65
6C:AA:B3:72:31:C8	-65
D4:68:4D:3E:81:A8	-110
AC:C3:3A:7A:83:E8	-110
D4:68:4D:3E:81:C8	-78
2C:E6:CC:1A:CB:D8	-110
D4:68:4D:3E:54:D8	-75
D4:68:4D:3E:A6:88	-67
D4:68:4D:3E:8A:68	-77
D4:68:4D:3E:54:18	-79
D4:68:4D:3E:58:E8	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:89:58	-73
D4:68:4D:3E:81:98	-84
D4:68:4D:3E:77:38	-73
D4:68:4D:3E:A7:B8	-74
58:93:96:08:4A:18	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:8C	-86
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A6:38	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:86:68	-110
94:F6:65:1D:EC:D8	-85
D4:68:4D:3E:78:A8	-88
D4:68:4D:3E:A7:BC	-110
54:3D:37:11:BF:D8	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:A3:CC	-82
00:1E:4A:90:00:60	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:86:6C	-110
D4:68:4D:3E:A0:E8	-110
6C:AA:B3:72:31:CC	-88
DA:32:E3:B9:FF:04	-80
D4:68:4D:3E:81:88	-49
D4:68:4D:3E:54:98	-76
D4:68:4D:3E:59:38	-65
D4:68:4D:3E:19:78	-64
D4:68:4D:3E:87:F8	-46
D4:68:4D:3E:82:98	-34
D4:68:4D:3E:A3:08	-65
D4:68:4D:3E:A4:28	-72
D4:68:4D:3E:8C:88	-53
D4:68:4D:3E:91:D8	-63
D4:68:4D:3E:A3:C8	-54
00:1E:4A:90:00:20	-110
D4:68:4D:3E:8A:6C	-87
D4:68:4D:3E:A6:8C	-75
D4:68:4D:3E:77:3C	-84
D4:68:4D:3E:8B:4C	-88
D4:68:4D:3E:91:DC	-78
D4:68:4D:3E:59:3C	-71
D4:68:4D:3E:82:9C	-41
D4:68:4D:3E:A3:0C	-84
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:19:7C	-77
D4:68:4D:3E:54:DC	-84
D4:68:4D:3E:87:FC	-57
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-69
D4:68:4D:3E:8C:8C	-69
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8B:48	-86
D4:68:4D:3E:87:28	-110
6C:AA:B3:32:31:C8	-66
6C:AA:B3:72:31:C8	-66
D4:68:4D:3E:81:A8	-86
AC:C3:3A:7A:83:E8	-110
D4:68:4D:3E:81:C8	-79
2C:E6:CC:1A:CB:D8	-74
D4:68:4D:3E:54:D8	-75
D4:68:4D:3E:A6:88	-67
D4:68:4D:3E:8A:68	-77
D4:68:4D:3E:54:18	-76
D4:68:4D:3E:58:E8	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:89:58	-71
D4:68:4D:3E:81:98	-84
D4:68:4D:3E:77:38	-73
D4:68:4D:3E:A7:B8	-75
58:93:96:08:4A:18	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:8C	-87
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A6:38	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:57:78	-85
D4:68:4D:3E:86:68	-110
94:F6:65:1D:EC:D8	-85
D4:68:4D:3E:78:A8	-88
D4:68:4D:3E:A7:BC	-110
54:3D:37:11:BF:D8	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:A3:CC	-83
00:1E:4A:90:00:60	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:86:6C	-110
D4:68:4D:3E:A0:E8	-110
6C:AA:B3:72:31:CC	-88
6C:AA:B3:32:31:CC	-89
DA:32:E3:B9:FF:04	-80
D4:68:4D:3E:81:88	-51
D4:68:4D:3E:54:98	-76
D4:68:4D:3E:59:38	-64
D4:68:4D:3E:19:78	-68
D4:68:4D:3E:87:F8	-45
D4:68:4D:3E:82:98	-33
D4:68:4D:3E:A3:08	-65
D4:68:4D:3E:A4:28	-71
D4:68:4D:3E:8C:88	-89
D4:68:4D:3E:91:D8	-62
D4:68:4D:3E:A3:C8	-52
00:1E:4A:90:00:20	-110
D4:68:4D:3E:8A:6C	-86
D4:68:4D:3E:A6:8C	-76
D4:68:4D:3E:77:3C	-86
D4:68:4D:3E:8B:4C	-88
D4:68:4D:3E:91:DC	-79
D4:68:4D:3E:59:3C	-73
D4:68:4D:3E:82:9C	-44
D4:68:4D:3E:A3:0C	-84
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:19:7C	-75
D4:68:4D:3E:54:DC	-83
D4:68:4D:3E:87:FC	-57
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-68
D4:68:4D:3E:8C:8C	-68
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8B:48	-86
D4:68:4D:3E:87:28	-110
6C:AA:B3:32:31:C8	-65
6C:AA:B3:72:31:C8	-66
D4:68:4D:3E:81:A8	-86
AC:C3:3A:7A:83:E8	-110
D4:68:4D:3E:81:C8	-79
2C:E6:CC:1A:CB:D8	-74
D4:68:4D:3E:54:D8	-76
D4:68:4D:3E:A6:88	-67
D4:68:4D:3E:8A:68	-77
D4:68:4D:3E:54:18	-76
D4:68:4D:3E:58:E8	-110
6C:AA:B3:32:24:68	-87
6C:AA:B3:72:24:68	-88
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:89:58	-72
D4:68:4D:3E:81:98	-84
D4:68:4D:3E:77:38	-70
D4:68:4D:3E:A7:B8	-73
58:93:96:08:4A:18	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:8C	-86
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A6:38	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:57:78	-85
D4:68:4D:3E:86:68	-110
94:F6:65:1D:EC:D8	-84
D4:68:4D:3E:78:A8	-88
D4:68:4D:3E:A7:BC	-110
54:3D:37:11:BF:D8	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:A3:CC	-83
00:1E:4A:90:00:60	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:86:6C	-110
D4:68:4D:3E:A0:E8	-110
6C:AA:B3:72:31:CC	-88
6C:AA:B3:32:31:CC	-89
DA:32:E3:B9:FF:04	-79
D4:68:4D:3E:81:88	-51
D4:68:4D:3E:54:98	-76
D4:68:4D:3E:59:38	-61
D4:68:4D:3E:19:78	-67
D4:68:4D:3E:87:F8	-45
D4:68:4D:3E:82:98	-32
D4:68:4D:3E:A3:08	-64
D4:68:4D:3E:A4:28	-72
D4:68:4D:3E:8C:88	-46
D4:68:4D:3E:91:D8	-63
D4:68:4D:3E:A3:C8	-53
00:1E:4A:90:00:20	-110
D4:68:4D:3E:8A:6C	-85
D4:68:4D:3E:A6:8C	-76
D4:68:4D:3E:77:3C	-84
D4:68:4D:3E:8B:4C	-88
D4:68:4D:3E:91:DC	-78
D4:68:4D:3E:59:3C	-73
D4:68:4D:3E:82:9C	-44
D4:68:4D:3E:A3:0C	-85
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:19:7C	-76
D4:68:4D:3E:54:DC	-83
D4:68:4D:3E:87:FC	-57
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-68
D4:68:4D:3E:8C:8C	-69
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8B:48	-86
D4:68:4D:3E:87:28	-110
6C:AA:B3:32:31:C8	-66
6C:AA:B3:72:31:C8	-66
D4:68:4D:3E:81:A8	-86
AC:C3:3A:7A:83:E8	-110
D4:68:4D:3E:81:C8	-79
2C:E6:CC:1A:CB:D8	-74
D4:68:4D:3E:54:D8	-76
D4:68:4D:3E:A6:88	-67
D4:68:4D:3E:8A:68	-77
D4:68:4D:3E:54:18	-76
D4:68:4D:3E:58:E8	-110
6C:AA:B3:32:24:68	-87
6C:AA:B3:72:24:68	-88
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:89:58	-70
D4:68:4D:3E:81:98	-84
D4:68:4D:3E:77:38	-72
D4:68:4D:3E:A7:B8	-72
58:93:96:08:4A:18	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:8C	-87
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A6:38	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:57:78	-85
D4:68:4D:3E:86:68	-110
94:F6:65:1D:EC:D8	-84
D4:68:4D:3E:78:A8	-88
D4:68:4D:3E:A7:BC	-110
54:3D:37:11:BF:D8	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:A3:CC	-83
00:1E:4A:90:00:60	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:86:6C	-110
D4:68:4D:3E:A0:E8	-110
6C:AA:B3:72:31:CC	-89
6C:AA:B3:32:31:CC	-88
DA:32:E3:B9:FF:04	-79
D4:68:4D:3E:81:88	-53
D4:68:4D:3E:54:98	-76
D4:68:4D:3E:59:38	-65
D4:68:4D:3E:19:78	-66
D4:68:4D:3E:87:F8	-47
