DA:32:E3:B9:FF:04	-83
D4:68:4D:3E:81:88	-59
D4:68:4D:3E:54:98	-76
D4:68:4D:3E:59:38	-61
D4:68:4D:3E:19:78	-59
D4:68:4D:3E:87:F8	-48
D4:68:4D:3E:82:98	-28
D4:68:4D:3E:A3:08	-69
D4:68:4D:3E:A4:28	-77
D4:68:4D:3E:8C:88	-47
D4:68:4D:3E:91:D8	-67
D4:68:4D:3E:A3:C8	-62
00:1E:4A:90:00:20	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-74
D4:68:4D:3E:77:3C	-85
D4:68:4D:3E:8B:4C	-87
D4:68:4D:3E:91:DC	-81
D4:68:4D:3E:59:3C	-72
D4:68:4D:3E:82:9C	-37
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A4:2C	-87
D4:68:4D:3E:19:7C	-77
D4:68:4D:3E:54:DC	-83
D4:68:4D:3E:87:FC	-54
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-69
D4:68:4D:3E:8C:8C	-66
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:87:28	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-66
D4:68:4D:3E:81:A8	-110
AC:C3:3A:7A:83:E8	-110
D4:68:4D:3E:81:C8	-77
2C:E6:CC:1A:CB:D8	-79
D4:68:4D:3E:54:D8	-80
D4:68:4D:3E:A6:88	-65
D4:68:4D:3E:8A:68	-88
D4:68:4D:3E:54:18	-110
D4:68:4D:3E:58:E8	-89
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-85
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:81:98	-110
D4:68:4D:3E:77:38	-73
D4:68:4D:3E:A7:B8	-81
58:93:96:08:4A:18	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:8C	-110
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A6:38	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:86:68	-110
94:F6:65:1D:EC:D8	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:A7:BC	-110
54:3D:37:11:BF:D8	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:A3:CC	-79
00:1E:4A:90:00:60	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:86:6C	-110
D4:68:4D:3E:A0:E8	-110
6C:AA:B3:72:31:CC	-110
6C:AA:B3:32:31:CC	-89
00:EC:0A:26:41:17	-57
E0:10:7F:2E:85:A8	-90
DA:32:E3:B9:FF:04	-84
D4:68:4D:3E:81:88	-59
D4:68:4D:3E:54:98	-76
D4:68:4D:3E:59:38	-61
D4:68:4D:3E:19:78	-58
D4:68:4D:3E:87:F8	-46
D4:68:4D:3E:82:98	-27
D4:68:4D:3E:A3:08	-66
D4:68:4D:3E:A4:28	-77
D4:68:4D:3E:8C:88	-47
D4:68:4D:3E:91:D8	-67
D4:68:4D:3E:A3:C8	-64
00:1E:4A:90:00:20	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-74
D4:68:4D:3E:77:3C	-85
D4:68:4D:3E:8B:4C	-87
D4:68:4D:3E:91:DC	-78
D4:68:4D:3E:59:3C	-71
D4:68:4D:3E:82:9C	-37
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A4:2C	-88
D4:68:4D:3E:19:7C	-74
D4:68:4D:3E:54:DC	-84
D4:68:4D:3E:87:FC	-52
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-70
D4:68:4D:3E:8C:8C	-65
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:87:28	-110
6C:AA:B3:32:31:C8	-67
6C:AA:B3:72:31:C8	-86
D4:68:4D:3E:81:A8	-110
AC:C3:3A:7A:83:E8	-110
D4:68:4D:3E:81:C8	-77
2C:E6:CC:1A:CB:D8	-79
D4:68:4D:3E:54:D8	-80
D4:68:4D:3E:A6:88	-65
D4:68:4D:3E:8A:68	-88
D4:68:4D:3E:54:18	-84
D4:68:4D:3E:58:E8	-89
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-85
D4:68:4D:3E:8E:38	-110
