DA:32:E3:B9:FF:04	-110
D4:68:4D:3E:81:88	-51
D4:68:4D:3E:54:98	-110
D4:68:4D:3E:59:38	-73
D4:68:4D:3E:19:78	-66
D4:68:4D:3E:87:F8	-36
D4:68:4D:3E:82:98	-53
D4:68:4D:3E:A3:08	-110
D4:68:4D:3E:A4:28	-85
D4:68:4D:3E:8C:88	-58
D4:68:4D:3E:91:D8	-110
D4:68:4D:3E:A3:C8	-80
00:1E:4A:90:00:20	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-75
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:8B:4C	-87
D4:68:4D:3E:91:DC	-85
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:82:9C	-47
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:19:7C	-85
D4:68:4D:3E:54:DC	-79
D4:68:4D:3E:87:FC	-45
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-69
D4:68:4D:3E:8C:8C	-76
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:87:28	-85
6C:AA:B3:32:31:C8	-77
6C:AA:B3:72:31:C8	-77
D4:68:4D:3E:81:A8	-110
AC:C3:3A:7A:83:E8	-110
D4:68:4D:3E:81:C8	-110
2C:E6:CC:1A:CB:D8	-90
D4:68:4D:3E:54:D8	-61
D4:68:4D:3E:A6:88	-66
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:54:18	-88
D4:68:4D:3E:58:E8	-80
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-82
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:89:58	-78
D4:68:4D:3E:81:98	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:A7:B8	-74
58:93:96:08:4A:18	-91
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:8C	-110
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A6:38	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:86:68	-83
94:F6:65:1D:EC:D8	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:A7:BC	-110
54:3D:37:11:BF:D8	-110
D4:68:4D:3E:86:58	-110
D4:68:4D:3E:A3:CC	-110
