DA:32:E3:B9:FF:04	-55
D4:68:4D:3E:81:88	-50
D4:68:4D:3E:54:98	-75
D4:68:4D:3E:59:38	-64
D4:68:4D:3E:19:78	-58
D4:68:4D:3E:87:F8	-41
D4:68:4D:3E:82:98	-40
D4:68:4D:3E:A3:08	-76
D4:68:4D:3E:A4:28	-70
D4:68:4D:3E:8C:88	-43
D4:68:4D:3E:91:D8	-73
D4:68:4D:3E:A3:C8	-67
00:1E:4A:90:00:20	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-73
D4:68:4D:3E:77:3C	-84
D4:68:4D:3E:8B:4C	-88
D4:68:4D:3E:91:DC	-83
D4:68:4D:3E:59:3C	-79
D4:68:4D:3E:82:9C	-43
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:19:7C	-76
D4:68:4D:3E:54:DC	-85
D4:68:4D:3E:87:FC	-56
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-66
D4:68:4D:3E:8C:8C	-59
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:87:28	-110
6C:AA:B3:32:31:C8	-64
6C:AA:B3:72:31:C8	-65
D4:68:4D:3E:81:A8	-110
AC:C3:3A:7A:83:E8	-110
D4:68:4D:3E:81:C8	-73
2C:E6:CC:1A:CB:D8	-80
D4:68:4D:3E:54:D8	-70
D4:68:4D:3E:A6:88	-70
D4:68:4D:3E:8A:68	-110
D4:68:4D:3E:54:18	-110
D4:68:4D:3E:58:E8	-80
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:89:58	-69
D4:68:4D:3E:81:98	-110
D4:68:4D:3E:77:38	-67
D4:68:4D:3E:A7:B8	-69
58:93:96:08:4A:18	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:8C	-86
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A6:38	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:86:68	-110
94:F6:65:1D:EC:D8	-80
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:A7:BC	-110
54:3D:37:11:BF:D8	-110
D4:68:4D:3E:86:58	-70
D4:68:4D:3E:A3:CC	-79
00:1E:4A:90:00:60	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:86:6C	-110
D4:68:4D:3E:A0:E8	-84
6C:AA:B3:72:31:CC	-110
6C:AA:B3:32:31:CC	-110
00:EC:0A:26:41:17	-110
E0:10:7F:2E:85:A8	-110
C8:D7:79:AD:16:A3	-88
D4:68:4D:3E:A1:CC	-110
6C:AA:B3:B2:31:C7	-110
D4:68:4D:3E:89:5C	-84
D4:68:4D:3E:97:F8	-110
D4:68:4D:3E:8E:3C	-110
DA:32:E3:B9:FF:04	-46
D4:68:4D:3E:81:88	-53
D4:68:4D:3E:54:98	-78
D4:68:4D:3E:59:38	-66
D4:68:4D:3E:19:78	-60
D4:68:4D:3E:87:F8	-40
D4:68:4D:3E:82:98	-32
D4:68:4D:3E:A3:08	-69
D4:68:4D:3E:A4:28	-70
D4:68:4D:3E:8C:88	-44
D4:68:4D:3E:91:D8	-73
D4:68:4D:3E:A3:C8	-69
00:1E:4A:90:00:20	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-73
D4:68:4D:3E:77:3C	-83
D4:68:4D:3E:8B:4C	-88
D4:68:4D:3E:91:DC	-83
D4:68:4D:3E:59:3C	-77
D4:68:4D:3E:82:9C	-41
D4:68:4D:3E:A3:0C	-110
D4:68:4D:3E:A4:2C	-110
D4:68:4D:3E:19:7C	-77
D4:68:4D:3E:54:DC	-85
D4:68:4D:3E:87:FC	-56
D4:68:4D:3E:54:9C	-110
D4:68:4D:3E:81:9C	-110
D4:68:4D:3E:81:8C	-65
D4:68:4D:3E:8C:8C	-59
D4:68:4D:3E:8E:88	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:87:28	-110
6C:AA:B3:32:31:C8	-65
6C:AA:B3:72:31:C8	-65
D4:68:4D:3E:81:A8	-88
AC:C3:3A:7A:83:E8	-110
D4:68:4D:3E:81:C8	-73
2C:E6:CC:1A:CB:D8	-80
D4:68:4D:3E:54:D8	-72
D4:68:4D:3E:A6:88	-69
D4:68:4D:3E:8A:68	-85
D4:68:4D:3E:54:18	-75
D4:68:4D:3E:58:E8	-80
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
D4:68:4D:3E:8E:38	-110
D4:68:4D:3E:89:58	-69
D4:68:4D:3E:81:98	-91
D4:68:4D:3E:77:38	-66
D4:68:4D:3E:A7:B8	-74
58:93:96:08:4A:18	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:8C	-86
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A6:38	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:57:78	-76
D4:68:4D:3E:86:68	-110
94:F6:65:1D:EC:D8	-80
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:A7:BC	-110
54:3D:37:11:BF:D8	-110
D4:68:4D:3E:86:58	-70
D4:68:4D:3E:A3:CC	-78
00:1E:4A:90:00:60	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:86:6C	-110
D4:68:4D:3E:A0:E8	-84
6C:AA:B3:72:31:CC	-110
6C:AA:B3:32:31:CC	-110
00:EC:0A:26:41:17	-110
E0:10:7F:2E:85:A8	-110
C8:D7:79:AD:16:A3	-88
D4:68:4D:3E:A1:CC	-110
6C:AA:B3:B2:31:C7	-110
D4:68:4D:3E:89:5C	-85
D4:68:4D:3E:97:F8	-90
D4:68:4D:3E:8E:3C	-110
DA:32:E3:B9:FF:04	-48
D4:68:4D:3E:81:88	-53
D4:68:4D:3E:54:98	-76
D4:68:4D:3E:59:38	-64
D4:68:4D:3E:19:78	-57
D4:68:4D:3E:87:F8	-39
D4:68:4D:3E:82:98	-31
D4:68:4D:3E:A3:08	-65
D4:68:4D:3E:A4:28	-71
D4:68:4D:3E:8C:88	-43
D4:68:4D:3E:91:D8	-72
D4:68:4D:3E:A3:C8	-67
00:1E:4A:90:00:20	-110
D4:68:4D:3E:8A:6C	-110
D4:68:4D:3E:A6:8C	-73
D4:68:4D:3E:77:3C	-85
D4:68:4D:3E:8B:4C	-88
D4:68:4D:3E:91:DC	-84
D4:68:4D:3E:59:3C	-79
D4:68:4D:3E:82:9C	-41
