D4:68:4D:3E:8A:68	-59
D4:68:4D:3E:A3:08	-60
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:87:28	-89
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:19:78	-72
D4:68:4D:3E:82:98	-43
D4:68:4D:3E:A6:88	-110
D4:68:4D:3E:54:98	-59
D4:68:4D:3E:59:38	-110
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:87:F8	-54
D4:68:4D:3E:8C:88	-54
D4:68:4D:3E:91:D8	-87
D4:68:4D:3E:54:D8	-79
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:81:98	-70
D4:68:4D:3E:81:88	-73
00:1E:4A:90:00:20	-75
D4:68:4D:3E:A4:28	-53
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:81:A8	-67
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:8A:6C	-70
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:91:DC	-58
D4:68:4D:3E:59:3C	-89
D4:68:4D:3E:19:7C	-82
D4:68:4D:3E:A3:0C	-81
D4:68:4D:3E:54:8C	-87
D4:68:4D:3E:54:DC	-88
D4:68:4D:3E:82:9C	-65
D4:68:4D:3E:87:FC	-64
D4:68:4D:3E:81:9C	-79
D4:68:4D:3E:8B:4C	-87
D4:68:4D:3E:8C:8C	-75
D4:68:4D:3E:81:8C	-76
D4:68:4D:3E:A4:2C	-74
D4:68:4D:3E:A3:C8	-110
58:93:96:08:4A:18	-78
D4:68:4D:3E:54:9C	-78
D4:68:4D:3E:81:C8	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:A7:B8	-88
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:81:AC	-87
D4:68:4D:3E:58:E8	-77
D4:68:4D:3E:86:58	-110
00:1E:4A:8F:FE:30	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:A6:38	-110
6C:AA:B3:32:31:C8	-110
D4:68:4D:3E:8E:88	-83
00:1E:4A:90:01:70	-110
D4:68:4D:3E:8E:38	-110
00:22:6B:47:B8:32	-110
D4:68:4D:3E:A1:C8	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:58:EC	-85
D4:68:4D:3E:A5:08	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:A6:3C	-110
58:93:96:08:4A:1C	-110
D4:68:4D:3E:89:5C	-110
50:8F:4C:A9:EF:85	-56
D4:68:4D:3E:8A:68	-58
D4:68:4D:3E:A3:08	-60
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:87:28	-89
D4:68:4D:3E:54:88	-110
