D4:68:4D:3E:8A:68	-59
D4:68:4D:3E:A3:08	-58
6C:AA:B3:72:31:C8	-87
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:19:78	-76
D4:68:4D:3E:82:98	-57
D4:68:4D:3E:A6:88	-66
D4:68:4D:3E:54:98	-51
D4:68:4D:3E:59:38	-77
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:87:F8	-68
D4:68:4D:3E:8C:88	-61
D4:68:4D:3E:91:D8	-44
D4:68:4D:3E:54:D8	-82
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:81:98	-45
D4:68:4D:3E:81:88	-78
00:1E:4A:90:00:20	-78
D4:68:4D:3E:A4:28	-36
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:81:A8	-63
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:8A:6C	-61
D4:68:4D:3E:A6:8C	-75
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:91:DC	-61
D4:68:4D:3E:59:3C	-87
D4:68:4D:3E:19:7C	-74
D4:68:4D:3E:A3:0C	-85
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:DC	-85
D4:68:4D:3E:82:9C	-64
D4:68:4D:3E:87:FC	-83
D4:68:4D:3E:81:9C	-60
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:8C:8C	-76
D4:68:4D:3E:81:8C	-84
D4:68:4D:3E:A4:2C	-65
D4:68:4D:3E:A3:C8	-83
58:93:96:08:4A:18	-65
D4:68:4D:3E:54:9C	-76
D4:68:4D:3E:81:C8	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:81:AC	-84
D4:68:4D:3E:58:E8	-70
D4:68:4D:3E:86:58	-110
00:1E:4A:8F:FE:30	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:A6:38	-79
6C:AA:B3:32:31:C8	-110
D4:68:4D:3E:8E:88	-110
00:1E:4A:90:01:70	-110
D4:68:4D:3E:8E:38	-110
00:22:6B:47:B8:32	-110
D4:68:4D:3E:A1:C8	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:58:EC	-110
D4:68:4D:3E:A5:08	-88
D4:68:4D:3E:8E:8C	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:A6:3C	-87
D4:68:4D:3E:8A:68	-58
D4:68:4D:3E:A3:08	-57
6C:AA:B3:72:31:C8	-88
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:19:78	-73
D4:68:4D:3E:82:98	-57
D4:68:4D:3E:A6:88	-66
D4:68:4D:3E:54:98	-50
D4:68:4D:3E:59:38	-78
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:87:F8	-70
D4:68:4D:3E:8C:88	-60
D4:68:4D:3E:91:D8	-40
D4:68:4D:3E:54:D8	-82
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:81:98	-45
D4:68:4D:3E:81:88	-74
00:1E:4A:90:00:20	-78
D4:68:4D:3E:A4:28	-35
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:81:A8	-83
D4:68:4D:3E:77:38	-80
D4:68:4D:3E:8A:6C	-61
D4:68:4D:3E:A6:8C	-76
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:91:DC	-56
D4:68:4D:3E:59:3C	-87
D4:68:4D:3E:19:7C	-74
D4:68:4D:3E:A3:0C	-85
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:DC	-85
D4:68:4D:3E:82:9C	-64
D4:68:4D:3E:87:FC	-81
D4:68:4D:3E:81:9C	-60
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:8C:8C	-76
D4:68:4D:3E:81:8C	-82
D4:68:4D:3E:A4:2C	-64
D4:68:4D:3E:A3:C8	-82
58:93:96:08:4A:18	-65
D4:68:4D:3E:54:9C	-76
D4:68:4D:3E:81:C8	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:81:AC	-83
D4:68:4D:3E:58:E8	-69
D4:68:4D:3E:86:58	-110
00:1E:4A:8F:FE:30	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:A6:38	-73
6C:AA:B3:32:31:C8	-86
D4:68:4D:3E:8E:88	-78
00:1E:4A:90:01:70	-110
D4:68:4D:3E:8E:38	-110
00:22:6B:47:B8:32	-110
D4:68:4D:3E:A1:C8	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:58:EC	-110
D4:68:4D:3E:A5:08	-89
D4:68:4D:3E:8E:8C	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:A6:3C	-87
58:93:96:08:4A:1C	-89
D4:68:4D:3E:8A:68	-58
D4:68:4D:3E:A3:08	-57
6C:AA:B3:72:31:C8	-88
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:19:78	-74
D4:68:4D:3E:82:98	-58
D4:68:4D:3E:A6:88	-66
D4:68:4D:3E:54:98	-49
D4:68:4D:3E:59:38	-76
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:87:F8	-71
D4:68:4D:3E:8C:88	-61
D4:68:4D:3E:91:D8	-41
D4:68:4D:3E:54:D8	-79
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:81:98	-45
D4:68:4D:3E:81:88	-67
00:1E:4A:90:00:20	-78
D4:68:4D:3E:A4:28	-34
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:81:A8	-63
D4:68:4D:3E:77:38	-80
D4:68:4D:3E:8A:6C	-64
D4:68:4D:3E:A6:8C	-76
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:91:DC	-56
D4:68:4D:3E:59:3C	-86
D4:68:4D:3E:19:7C	-75
D4:68:4D:3E:A3:0C	-84
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:DC	-88
D4:68:4D:3E:82:9C	-64
D4:68:4D:3E:87:FC	-84
D4:68:4D:3E:81:9C	-61
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:8C:8C	-73
D4:68:4D:3E:81:8C	-83
D4:68:4D:3E:A4:2C	-64
D4:68:4D:3E:A3:C8	-80
58:93:96:08:4A:18	-68
D4:68:4D:3E:54:9C	-77
D4:68:4D:3E:81:C8	-110
42:49:0F:9A:96:50	-85
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:81:AC	-83
D4:68:4D:3E:58:E8	-68
D4:68:4D:3E:86:58	-110
00:1E:4A:8F:FE:30	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:A6:38	-77
6C:AA:B3:32:31:C8	-87
D4:68:4D:3E:8E:88	-78
00:1E:4A:90:01:70	-110
D4:68:4D:3E:8E:38	-110
00:22:6B:47:B8:32	-110
D4:68:4D:3E:A1:C8	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:58:EC	-110
D4:68:4D:3E:A5:08	-88
D4:68:4D:3E:8E:8C	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:A6:3C	-87
58:93:96:08:4A:1C	-89
D4:68:4D:3E:8A:68	-60
D4:68:4D:3E:A3:08	-57
6C:AA:B3:72:31:C8	-87
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:19:78	-74
D4:68:4D:3E:82:98	-54
D4:68:4D:3E:A6:88	-65
D4:68:4D:3E:54:98	-47
D4:68:4D:3E:59:38	-78
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:87:F8	-71
D4:68:4D:3E:8C:88	-62
D4:68:4D:3E:91:D8	-40
D4:68:4D:3E:54:D8	-80
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:81:98	-47
D4:68:4D:3E:81:88	-74
00:1E:4A:90:00:20	-78
D4:68:4D:3E:A4:28	-34
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:81:A8	-62
D4:68:4D:3E:77:38	-80
D4:68:4D:3E:8A:6C	-62
D4:68:4D:3E:A6:8C	-75
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:91:DC	-56
D4:68:4D:3E:59:3C	-85
D4:68:4D:3E:19:7C	-75
D4:68:4D:3E:A3:0C	-84
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:DC	-88
D4:68:4D:3E:82:9C	-64
D4:68:4D:3E:87:FC	-83
D4:68:4D:3E:81:9C	-60
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:8C:8C	-74
D4:68:4D:3E:81:8C	-82
D4:68:4D:3E:A4:2C	-64
D4:68:4D:3E:A3:C8	-82
58:93:96:08:4A:18	-72
D4:68:4D:3E:54:9C	-77
D4:68:4D:3E:81:C8	-110
42:49:0F:9A:96:50	-85
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:81:AC	-83
D4:68:4D:3E:58:E8	-70
D4:68:4D:3E:86:58	-110
00:1E:4A:8F:FE:30	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:A6:38	-72
6C:AA:B3:32:31:C8	-87
D4:68:4D:3E:8E:88	-78
00:1E:4A:90:01:70	-110
D4:68:4D:3E:8E:38	-110
00:22:6B:47:B8:32	-110
D4:68:4D:3E:A1:C8	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:58:EC	-85
D4:68:4D:3E:A5:08	-89
D4:68:4D:3E:8E:8C	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:A6:3C	-87
58:93:96:08:4A:1C	-89
D4:68:4D:3E:8A:68	-60
D4:68:4D:3E:A3:08	-57
6C:AA:B3:72:31:C8	-86
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:19:78	-75
D4:68:4D:3E:82:98	-54
D4:68:4D:3E:A6:88	-66
D4:68:4D:3E:54:98	-52
D4:68:4D:3E:59:38	-77
D4:68:4D:3E:86:68	-110
D4:68:4D:3E:87:F8	-68
D4:68:4D:3E:8C:88	-62
D4:68:4D:3E:91:D8	-49
D4:68:4D:3E:54:D8	-81
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:81:98	-48
D4:68:4D:3E:81:88	-74
00:1E:4A:90:00:20	-78
D4:68:4D:3E:A4:28	-35
D4:68:4D:3E:89:58	-84
D4:68:4D:3E:81:A8	-62
D4:68:4D:3E:77:38	-80
D4:68:4D:3E:8A:6C	-61
D4:68:4D:3E:A6:8C	-75
D4:68:4D:3E:77:3C	-110
D4:68:4D:3E:91:DC	-57
D4:68:4D:3E:59:3C	-86
D4:68:4D:3E:19:7C	-74
D4:68:4D:3E:A3:0C	-85
D4:68:4D:3E:54:8C	-110
D4:68:4D:3E:54:DC	-85
D4:68:4D:3E:82:9C	-64
D4:68:4D:3E:87:FC	-84
D4:68:4D:3E:81:9C	-59
D4:68:4D:3E:8B:4C	-110
D4:68:4D:3E:8C:8C	-73
D4:68:4D:3E:81:8C	-83
D4:68:4D:3E:A4:2C	-64
D4:68:4D:3E:A3:C8	-82
58:93:96:08:4A:18	-64
D4:68:4D:3E:54:9C	-77
D4:68:4D:3E:81:C8	-110
42:49:0F:9A:96:50	-85
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:57:78	-110
D4:68:4D:3E:81:AC	-85
D4:68:4D:3E:58:E8	-68
D4:68:4D:3E:86:58	-110
00:1E:4A:8F:FE:30	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:A6:38	-72
6C:AA:B3:32:31:C8	-86
D4:68:4D:3E:8E:88	-78
00:1E:4A:90:01:70	-110
D4:68:4D:3E:8E:38	-110
00:22:6B:47:B8:32	-110
D4:68:4D:3E:A1:C8	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:58:EC	-86
D4:68:4D:3E:A5:08	-89
D4:68:4D:3E:8E:8C	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:A6:3C	-110
58:93:96:08:4A:1C	-89
D4:68:4D:3E:8A:68	-59
D4:68:4D:3E:A3:08	-56
6C:AA:B3:72:31:C8	-87
D4:68:4D:3E:87:28	-110
D4:68:4D:3E:54:88	-110
