00:1E:4A:8F:F5:D0	-110
00:1E:4A:8F:F5:D0	-110
00:1E:4A:8F:F5:D0	-86
00:1E:4A:8F:F5:D0	-86
00:1E:4A:8F:F5:D0	-86
00:1E:4A:8F:F5:D0	-86
00:1E:4A:8F:F5:D0	-86
00:1E:4A:8F:F5:D0	-86
00:1E:4A:8F:F5:D0	-86
00:1E:4A:8F:F5:D0	-110
00:1E:4A:8F:F5:D0	-110
00:1E:4A:8F:F5:D0	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-110
00:1E:4A:8F:FE:30	-79
00:1E:4A:8F:FE:30	-79
00:1E:4A:90:00:20	-83
00:1E:4A:90:00:20	-83
00:1E:4A:90:00:20	-72
00:1E:4A:90:00:20	-72
00:1E:4A:90:00:20	-72
00:1E:4A:90:00:20	-72
00:1E:4A:90:00:20	-110
00:1E:4A:90:00:20	-110
00:1E:4A:90:00:20	-76
00:1E:4A:90:00:20	-76
00:1E:4A:90:00:20	-76
00:1E:4A:90:00:20	-76
00:1E:4A:90:01:70	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:01:70	-110
00:22:6B:47:B8:32	-86
00:22:6B:47:B8:32	-86
00:22:6B:47:B8:32	-86
00:22:6B:47:B8:32	-88
00:22:6B:47:B8:32	-88
00:22:6B:47:B8:32	-85
00:22:6B:47:B8:32	-85
00:22:6B:47:B8:32	-86
00:22:6B:47:B8:32	-86
00:22:6B:47:B8:32	-86
00:22:6B:47:B8:32	-86
00:22:6B:47:B8:32	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-110
42:49:0F:9A:96:50	-88
42:49:0F:9A:96:50	-88
42:49:0F:9A:96:50	-88
42:49:0F:9A:96:50	-88
44:1C:A8:0F:72:9E	-71
44:1C:A8:0F:72:9E	-71
44:1C:A8:0F:72:9E	-71
44:1C:A8:0F:72:9E	-71
44:1C:A8:0F:72:9E	-71
44:1C:A8:0F:72:9E	-75
44:1C:A8:0F:72:9E	-75
44:1C:A8:0F:72:9E	-74
44:1C:A8:0F:72:9E	-74
44:1C:A8:0F:72:9E	-74
44:1C:A8:0F:72:9E	-74
44:1C:A8:0F:72:9E	-78
58:93:96:08:4A:18	-77
58:93:96:08:4A:18	-78
58:93:96:08:4A:18	-78
58:93:96:08:4A:18	-70
58:93:96:08:4A:18	-70
58:93:96:08:4A:18	-70
58:93:96:08:4A:18	-74
58:93:96:08:4A:18	-72
58:93:96:08:4A:18	-76
58:93:96:08:4A:18	-76
58:93:96:08:4A:18	-79
58:93:96:08:4A:18	-69
6C:AA:B3:32:31:C8	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:72:31:C8	-110
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:19:78	-73
D4:68:4D:3E:19:78	-73
D4:68:4D:3E:19:78	-72
D4:68:4D:3E:19:78	-71
D4:68:4D:3E:19:78	-71
D4:68:4D:3E:19:78	-72
D4:68:4D:3E:19:78	-72
D4:68:4D:3E:19:78	-72
D4:68:4D:3E:19:78	-72
D4:68:4D:3E:19:78	-72
D4:68:4D:3E:19:78	-72
D4:68:4D:3E:19:78	-74
D4:68:4D:3E:19:7C	-86
D4:68:4D:3E:19:7C	-86
D4:68:4D:3E:19:7C	-86
D4:68:4D:3E:19:7C	-87
D4:68:4D:3E:19:7C	-86
D4:68:4D:3E:19:7C	-85
D4:68:4D:3E:19:7C	-87
D4:68:4D:3E:19:7C	-87
D4:68:4D:3E:19:7C	-84
D4:68:4D:3E:19:7C	-85
D4:68:4D:3E:19:7C	-88
D4:68:4D:3E:19:7C	-87
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
D4:68:4D:3E:54:88	-110
