D4:68:4D:3E:91:DC	-59
D4:68:4D:3E:82:98	-42
D4:68:4D:3E:54:98	-52
D4:68:4D:3E:54:D8	-76
D4:68:4D:3E:8A:68	-66
D4:68:4D:3E:87:F8	-53
D4:68:4D:3E:A3:08	-61
D4:68:4D:3E:19:78	-79
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-64
D4:68:4D:3E:59:38	-71
D4:68:4D:3E:81:98	-64
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:81:A8	-60
D4:68:4D:3E:A4:28	-44
D4:68:4D:3E:81:88	-60
D4:68:4D:3E:91:D8	-45
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:A6:88	-66
D4:68:4D:3E:A6:8C	-87
D4:68:4D:3E:8A:6C	-74
D4:68:4D:3E:82:9C	-39
D4:68:4D:3E:87:FC	-60
D4:68:4D:3E:59:3C	-85
D4:68:4D:3E:A4:2C	-71
D4:68:4D:3E:19:7C	-110
D4:68:4D:3E:81:9C	-68
D4:68:4D:3E:54:9C	-79
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:81:8C	-73
D4:68:4D:3E:8C:8C	-65
D4:68:4D:3E:A3:0C	-84
00:22:6B:47:B8:32	-90
D4:68:4D:3E:A7:B8	-87
D4:68:4D:3E:58:E8	-73
58:93:96:08:4A:18	-110
44:1C:A8:0F:72:9E	-81
D4:68:4D:3E:A3:C8	-110
00:1E:4A:90:00:20	-74
D4:68:4D:3E:81:AC	-83
D4:68:4D:3E:A6:38	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8E:88	-110
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-85
D4:68:4D:3E:91:DC	-59
D4:68:4D:3E:82:98	-41
D4:68:4D:3E:54:98	-87
D4:68:4D:3E:54:D8	-79
D4:68:4D:3E:8A:68	-64
D4:68:4D:3E:87:F8	-54
D4:68:4D:3E:A3:08	-60
D4:68:4D:3E:19:78	-81
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-60
D4:68:4D:3E:59:38	-73
D4:68:4D:3E:81:98	-63
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:81:A8	-63
D4:68:4D:3E:A4:28	-46
D4:68:4D:3E:81:88	-63
D4:68:4D:3E:91:D8	-46
D4:68:4D:3E:89:58	-85
D4:68:4D:3E:A6:88	-68
D4:68:4D:3E:A6:8C	-88
D4:68:4D:3E:8A:6C	-74
D4:68:4D:3E:82:9C	-41
D4:68:4D:3E:87:FC	-61
D4:68:4D:3E:59:3C	-83
D4:68:4D:3E:A4:2C	-71
D4:68:4D:3E:19:7C	-86
D4:68:4D:3E:81:9C	-68
D4:68:4D:3E:54:9C	-78
D4:68:4D:3E:54:DC	-89
D4:68:4D:3E:81:8C	-73
D4:68:4D:3E:8C:8C	-65
D4:68:4D:3E:A3:0C	-84
00:22:6B:47:B8:32	-89
D4:68:4D:3E:A7:B8	-89
D4:68:4D:3E:58:E8	-74
58:93:96:08:4A:18	-68
44:1C:A8:0F:72:9E	-80
D4:68:4D:3E:A3:C8	-76
00:1E:4A:90:00:20	-73
D4:68:4D:3E:81:AC	-83
D4:68:4D:3E:A6:38	-110
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-89
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-85
