D4:68:4D:3E:91:DC	-58
D4:68:4D:3E:82:98	-65
D4:68:4D:3E:54:98	-60
D4:68:4D:3E:54:D8	-84
D4:68:4D:3E:8A:68	-55
D4:68:4D:3E:87:F8	-78
D4:68:4D:3E:A3:08	-62
D4:68:4D:3E:19:78	-72
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-66
D4:68:4D:3E:59:38	-79
D4:68:4D:3E:81:98	-49
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:81:A8	-63
D4:68:4D:3E:A4:28	-30
D4:68:4D:3E:81:88	-76
D4:68:4D:3E:91:D8	-45
D4:68:4D:3E:89:58	-84
D4:68:4D:3E:A6:88	-75
D4:68:4D:3E:A6:8C	-85
D4:68:4D:3E:8A:6C	-68
D4:68:4D:3E:82:9C	-70
D4:68:4D:3E:87:FC	-84
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:A4:2C	-55
D4:68:4D:3E:19:7C	-89
D4:68:4D:3E:81:9C	-56
D4:68:4D:3E:54:9C	-66
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:81:8C	-86
D4:68:4D:3E:8C:8C	-79
D4:68:4D:3E:A3:0C	-86
00:22:6B:47:B8:32	-110
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:58:E8	-64
58:93:96:08:4A:18	-64
44:1C:A8:0F:72:9E	-110
D4:68:4D:3E:A3:C8	-110
00:1E:4A:90:00:20	-75
D4:68:4D:3E:81:AC	-86
D4:68:4D:3E:A6:38	-74
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8E:88	-71
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-83
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A5:08	-110
00:1E:4A:90:00:60	-110
D4:68:4D:3E:86:68	-110
00:1E:4A:8F:FE:30	-110
58:93:96:08:4A:1C	-85
D4:68:4D:3E:91:DC	-58
D4:68:4D:3E:82:98	-61
D4:68:4D:3E:54:98	-57
D4:68:4D:3E:54:D8	-81
D4:68:4D:3E:8A:68	-55
D4:68:4D:3E:87:F8	-78
D4:68:4D:3E:A3:08	-63
D4:68:4D:3E:19:78	-72
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-83
D4:68:4D:3E:59:38	-79
D4:68:4D:3E:81:98	-48
6C:AA:B3:32:31:C8	-90
6C:AA:B3:72:31:C8	-89
D4:68:4D:3E:81:A8	-61
D4:68:4D:3E:A4:28	-29
D4:68:4D:3E:81:88	-76
D4:68:4D:3E:91:D8	-44
D4:68:4D:3E:89:58	-80
D4:68:4D:3E:A6:88	-75
D4:68:4D:3E:A6:8C	-87
D4:68:4D:3E:8A:6C	-70
D4:68:4D:3E:82:9C	-70
D4:68:4D:3E:87:FC	-83
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:A4:2C	-55
D4:68:4D:3E:19:7C	-89
D4:68:4D:3E:81:9C	-56
D4:68:4D:3E:54:9C	-66
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:81:8C	-87
D4:68:4D:3E:8C:8C	-79
D4:68:4D:3E:A3:0C	-87
00:22:6B:47:B8:32	-110
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:58:E8	-64
58:93:96:08:4A:18	-65
44:1C:A8:0F:72:9E	-81
D4:68:4D:3E:A3:C8	-79
00:1E:4A:90:00:20	-76
D4:68:4D:3E:81:AC	-86
D4:68:4D:3E:A6:38	-74
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8E:88	-71
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-84
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-110
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-110
D4:68:4D:3E:A5:08	-110
00:1E:4A:90:00:60	-110
D4:68:4D:3E:86:68	-110
00:1E:4A:8F:FE:30	-110
58:93:96:08:4A:1C	-84
D4:68:4D:3E:91:DC	-58
D4:68:4D:3E:82:98	-59
D4:68:4D:3E:54:98	-60
D4:68:4D:3E:54:D8	-82
D4:68:4D:3E:8A:68	-54
D4:68:4D:3E:87:F8	-78
D4:68:4D:3E:A3:08	-62
D4:68:4D:3E:19:78	-70
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-64
D4:68:4D:3E:59:38	-78
D4:68:4D:3E:81:98	-48
6C:AA:B3:32:31:C8	-90
6C:AA:B3:72:31:C8	-89
D4:68:4D:3E:81:A8	-63
D4:68:4D:3E:A4:28	-29
D4:68:4D:3E:81:88	-75
D4:68:4D:3E:91:D8	-43
D4:68:4D:3E:89:58	-80
D4:68:4D:3E:A6:88	-76
D4:68:4D:3E:A6:8C	-85
D4:68:4D:3E:8A:6C	-69
D4:68:4D:3E:82:9C	-71
D4:68:4D:3E:87:FC	-81
D4:68:4D:3E:59:3C	-110
