D4:68:4D:3E:91:DC	-65
D4:68:4D:3E:82:98	-53
D4:68:4D:3E:54:98	-58
D4:68:4D:3E:54:D8	-85
D4:68:4D:3E:8A:68	-45
D4:68:4D:3E:87:F8	-83
D4:68:4D:3E:A3:08	-69
D4:68:4D:3E:19:78	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-69
D4:68:4D:3E:59:38	-110
D4:68:4D:3E:81:98	-54
6C:AA:B3:32:31:C8	-110
6C:AA:B3:72:31:C8	-110
D4:68:4D:3E:81:A8	-54
D4:68:4D:3E:A4:28	-48
D4:68:4D:3E:81:88	-79
D4:68:4D:3E:91:D8	-47
D4:68:4D:3E:89:58	-110
D4:68:4D:3E:A6:88	-84
D4:68:4D:3E:A6:8C	-110
D4:68:4D:3E:8A:6C	-54
D4:68:4D:3E:82:9C	-59
D4:68:4D:3E:87:FC	-74
D4:68:4D:3E:59:3C	-110
D4:68:4D:3E:A4:2C	-71
D4:68:4D:3E:19:7C	-90
D4:68:4D:3E:81:9C	-71
D4:68:4D:3E:54:9C	-77
D4:68:4D:3E:54:DC	-110
D4:68:4D:3E:81:8C	-110
D4:68:4D:3E:8C:8C	-110
D4:68:4D:3E:A3:0C	-110
00:22:6B:47:B8:32	-81
D4:68:4D:3E:A7:B8	-110
D4:68:4D:3E:58:E8	-110
58:93:96:08:4A:18	-84
44:1C:A8:0F:72:9E	-75
D4:68:4D:3E:A3:C8	-110
00:1E:4A:90:00:20	-69
D4:68:4D:3E:81:AC	-76
D4:68:4D:3E:A6:38	-73
D4:68:4D:3E:77:38	-110
D4:68:4D:3E:78:A8	-110
D4:68:4D:3E:8E:38	-110
6C:AA:B3:32:24:68	-110
6C:AA:B3:72:24:68	-110
42:49:0F:9A:96:50	-110
D4:68:4D:3E:8E:88	-69
00:1E:4A:90:01:70	-110
00:1E:4A:90:04:30	-110
D4:68:4D:3E:58:EC	-110
D4:68:4D:3E:8B:48	-110
D4:68:4D:3E:8E:8C	-87
00:1E:4A:8F:F5:D0	-110
D4:68:4D:3E:A6:3C	-81
D4:68:4D:3E:91:DC	-65
D4:68:4D:3E:82:98	-55
D4:68:4D:3E:54:98	-60
D4:68:4D:3E:54:D8	-85
D4:68:4D:3E:8A:68	-45
D4:68:4D:3E:87:F8	-71
D4:68:4D:3E:A3:08	-68
D4:68:4D:3E:19:78	-110
D4:68:4D:3E:81:C8	-110
D4:68:4D:3E:8C:88	-70
